hide,hides
hold,holds
hope,hopes
hurry,hurries
imagine,imagines
include,includes
increase,increases
invent,invents
iron,irons
join,joins
judge,judges
keep,keeps
kick,kicks
kill,kills
kiss,kisses
knock,knocks
know,knows
land,lands
last,lasts
laugh,laughs
leave,leaves
lend,lends
lie,lies
lift,lifts
like,likes
listen,listens
live,lives
look,looks
lose,loses
love,loves
make,makes
manage,manages
mark,marks
matter,matters
mean,means
run,runs
walk,walks
eat,eats
sleep,sleeps
drink,drinks
think,thinks
speak,speaks
read,reads
write,writes
play,plays
study,studies
work,works
dance,dances
sing,sings
cook,cooks
clean,cleans
swim,swims
jump,jumps
dream,dreams
wish,wishes
watch,watches
push,pushes
fix,fixes
mix,mixes
buzz,buzzes
cry,cries
fly,flies
try,tries
carry,carries
bury,buries
obey,obeys
destroy,destroys
enjoy,enjoys
annoy,annoys
stay,stays
pay,pays
say,says
display,displays
betray,betrays
agree,agrees
see,sees
free,frees
flee,flees
ski,skis
tie,ties
die,dies
lie,lies
guess,guesses
dress,dresses
kiss,kisses
miss,misses
teach,teaches
reach,reaches
preach,preaches
touch,touches
search,searches
call,calls
hope,hopes
taste,tastes
bake,bakes
close,closes
drive,drives
dive,dives
live,lives
love,loves
move,moves
prove,proves
arrive,arrives
shake,shakes
take,takes
make,makes
wake,wakes
save,saves
leave,leaves
believe,believes
receive,receives
become,becomes
come,comes
overcome,overcomes
give,gives
forgive,forgives
have,has
do,does
go,goes
show,shows
grow,grows
know,knows
throw,throws
blow,blows
draw,draws
withdraw,withdraws
see,sees
dare,dares
hear,hears
fear,fears
wear,wears
tear,tears
bear,bears
swear,swears
care,cares
share,shares
prepare,prepares
compare,compares
declare,declares
stare,stares
spare,spares
walk,walks
run,runs
jump,jumps
eat,eats
sleep,sleeps
drink,drinks
think,thinks
read,reads
write,writes
speak,speaks
listen,listens
watch,watches
play,plays
work,works
study,studies
learn,learns
teach,teaches
grow,grows
build,builds
create,creates
imagine,imagines
dream,dreams
wish,wishes
hope,hopes
believe,believes
know,knows
understand,understands
remember,remembers
forget,forgets
feel,feels
touch,touches
see,sees
hear,hears
smell,smells
taste,tastes
laugh,laughs
cry,cries
smile,smiles
frown,frowns
move,moves
stop,stops
start,starts
continue,continues
change,changes
become,becomes
seem,seems
appear,appears
exist,exists
live,lives
die,dies
kill,kills
protect,protects
defend,defends
attack,attacks
win,wins
lose,loses
fight,fights
argue,argues
agree,agrees
disagree,disagrees
help,helps
support,supports
share,shares
give,gives
take,takes
use,uses
find,finds
lose,loses
keep,keeps
throw,throws
catch,catches
hold,holds
push,pushes
pull,pulls
lift,lifts
carry,carries
climb,climbs
swim,swims
fly,flies
drive,drives
sail,sails
arrive,arrives
depart,departs
enter,enters
exit,exits
open,opens
close,closes
begin,begins
end,ends
finish,finishes
succeed,succeeds
fail,fails
try,tries
attempt,attempts
manage,manages
control,controls
lead,leads
follow,follows
ask,asks
answer,answers
tell,tells
say,says
call,calls
name,names
count,counts
add,adds
subtract,subtracts
multiply,multiplies
divide,divides
plan,plans
walk,walks
run,runs
jump,jumps
eat,eats
sleep,sleeps
drink,drinks
read,reads
write,writes
think,thinks
speak,speaks
listen,listens
watch,watches
look,looks
see,sees
hear,hears
feel,feels
touch,touches
smell,smells
taste,tastes
believe,believes
hope,hopes
wish,wishes
dream,dreams
imagine,imagines
remember,remembers
forget,forgets
know,knows
understand,understands
learn,learns
teach,teaches
study,studies
work,works
play,plays
sing,sings
dance,dances
cook,cooks
clean,cleans
drive,drives
swim,swims
climb,climbs
fight,fights
build,builds
create,creates
destroy,destroys
open,opens
close,closes
start,starts
finish,finishes
begin,begins
end,ends
smile,smiles
laugh,laughs
cry,cries
shout,shouts
whisper,whispers
ask,asks
answer,answers
help,helps
support,supports
love,loves
hate,hates
like,likes
dislike,dislikes
want,wants
need,needs
have,has
do,does
say,says
go,goes
get,gets
make,makes
take,takes
put,puts
find,finds
lose,loses
give,gives
receive,receives
use,uses
show,shows
call,calls
keep,keeps
try,tries
move,moves
travel,travels
wait,waits
arrive,arrives
leave,leaves
sit,sits
stand,stands
lie,lies
stay,stays
change,changes
grow,grows
develop,develops
exist,exists
seem,seems
become,becomes
happen,happens
include,includes
consider,considers
explain,explains
offer,offers
agree,agrees
decide,decides
continue,continues
produce,produces
send,sends
bring,brings
control,controls
walk,walks
run,runs
eat,eats
sleep,sleeps
drink,drinks
think,thinks
feel,feels
dream,dreams
hope,hopes
wish,wishes
try,tries
cry,cries
fly,flies
study,studies
carry,carries
obey,obeys
destroy,destroys
play,plays
enjoy,enjoys
buy,buys
have,has
do,does
go,goes
say,says
see,sees
hear,hears
speak,speaks
tell,tells
ask,asks
answer,answers
write,writes
read,reads
learn,learns
teach,teaches
know,knows
understand,understands
believe,believes
remember,remembers
forget,forgets
dance,dances
sing,sings
paint,paints
draw,draws
create,creates
build,builds
design,designs
fix,fixes
repair,repairs
clean,cleans
wash,washes
cook,cooks
bake,bakes
serve,serves
help,helps
support,supports
protect,protects
defend,defends
lead,leads
follow,follows
guide,guides
manage,manages
organize,organizes
plan,plans
arrange,arranges
solve,solves
create,creates
operate,operates
travel,travels
explore,explores
discover,discovers
find,finds
search,searches
hunt,hunts
gather,gathers
collect,collects
save,saves
store,stores
give,gives
take,takes
receive,receives
send,sends
call,calls
visit,visits
greet,greets
invite,invites
accept,accepts
refuse,refuses
allow,allows
permit,permits
forbid,forbids
require,requires
need,needs
want,wants
demand,demands
provide,provides
include,includes
exclude,excludes
add,adds
subtract,subtracts
multiply,multiplies
divide,divides
increase,increases
decrease,decreases
start,starts
begin,begins
end,ends
finish,finishes
continue,continues
stop,stops
wait,waits
arrive,arrives
leave,leaves
rest,rests
work,works
earn,earns
spend,spends
waste,wastes
save,saves
exercise,exercises
walk,walks
talk,talks
eat,eats
sleep,sleeps
drink,drinks
think,thinks
believe,believes
hope,hopes
wish,wishes
dream,dreams
create,creates
build,builds
destroy,destroys
love,loves
hate,hates
enjoy,enjoys
fear,fears
know,knows
understand,understands
learn,learns
teach,teaches
remember,remembers
forget,forgets
see,sees
hear,hears
feel,feels
touch,touches
smell,smells
taste,tastes
play,plays
work,works
study,studies
exercise,exercises
relax,relaxes
travel,travels
explore,explores
discover,discovers
invent,invents
design,designs
manage,manages
lead,leads
follow,follows
support,supports
help,helps
care,cares
protect,protects
defend,defends
attack,attacks
fight,fights
win,wins
lose,loses
succeed,succeeds
fail,fails
try,tries
attempt,attempts
begin,begins
start,starts
end,ends
finish,finishes
complete,completes
continue,continues
stop,stops
pause,pauses
resume,resumes
accelerate,accelerates
decelerate,decelerates
arrive,arrives
depart,departs
enter,enters
exit,exits
open,opens
close,closes
add,adds
subtract,subtracts
multiply,multiplies
divide,divides
calculate,calculates
measure,measures
weigh,weighs
count,counts
estimate,estimates
guess,guesses
check,checks
verify,verifies
confirm,confirms
deny,denies
accept,accepts
reject,rejects
approve,approves
disapprove,disapproves
permit,permits
forbid,forbids
allow,allows
restrict,restricts
require,requires
suggest,suggests
recommend,recommends
advise,advises
warn,warns
inform,informs
explain,explains
describe,describes
express,expresses
communicate,communicates
listen,listens
answer,answers
respond,responds
reply,replies
walk,walks
run,runs
jump,jumps
eat,eats
sleep,sleeps
read,reads
write,writes
think,thinks
dream,dreams
play,plays
work,works
sing,sings
dance,dances
cook,cooks
clean,cleans
study,studies
teach,teaches
learn,learns
drive,drives
travel,travels
explore,explores
discover,discovers
create,creates
build,builds
design,designs
fix,fixes
repair,repairs
paint,paints
draw,draws
listen,listens
speak,speaks
talk,talks
chat,chats
argue,argues
agree,agrees
disagree,disagrees
help,helps
assist,assists
support,supports
love,loves
hate,hates
admire,admires
respect,respects
trust,trusts
believe,believes
doubt,doubts
hope,hopes
wish,wishes
fear,fears
smile,smiles
laugh,laughs
cry,cries
shout,shouts
whisper,whispers
call,calls
answer,answers
ask,asks
question,questions
decide,decides
choose,chooses
select,selects
prefer,prefers
manage,manages
lead,leads
follow,follows
control,controls
observe,observes
watch,watches
notice,notices
feel,feels
touch,touches
hold,holds
grab,grabs
release,releases
throw,throws
catch,catches
search,searches
find,finds
lose,loses
remember,remembers
forget,forgets
plan,plans
organize,organizes
arrange,arranges
start,starts
begin,begins
finish,finishes
end,ends
continue,continues
stop,stops
move,moves
change,changes
grow,grows
develop,develops
expand,expands
reduce,reduces
shrink,shrinks
increase,increases
decrease,decreases
gain,gains
lose,loses
win,wins
succeed,succeeds
fail,fails
achieve,achieves
try,tries
attempt,attempts
manage,manages
walk,walks
run,runs
jump,jumps
eat,eats
sleep,sleeps
read,reads
write,writes
sing,sings
dance,dances
play,plays
think,thinks
dream,dreams
wish,wishes
hope,hopes
believe,believes
learn,learns
teach,teaches
study,studies
work,works
create,creates
build,builds
destroy,destroys
fix,fixes
clean,cleans
organize,organizes
discover,discovers
explore,explores
travel,travels
visit,visits
cook,cooks
bake,bakes
fry,fries
boil,boils
wash,washes
dry,dries
iron,irons
sew,sews
paint,paints
draw,draws
sculpt,sculpts
photograph,photographs
film,films
act,acts
direct,directs
manage,manages
lead,leads
follow,follows
support,supports
help,helps
care,cares
protect,protects
defend,defends
attack,attacks
fight,fights
win,wins
lose,loses
argue,argues
discuss,discusses
debate,debates
negotiate,negotiates
decide,decides
choose,chooses
select,selects
open,opens
close,closes
start,starts
finish,finishes
begin,begins
end,ends
continue,continues
stop,stops
live,lives
die,dies
grow,grows
shrink,shrinks
expand,expands
contract,contracts
love,loves
hate,hates
admire,admires
despise,despises
respect,respects
ignore,ignores
know,knows
understand,understands
remember,remembers
forget,forgets
feel,feels
sense,senses
hear,hears
see,sees
taste,tastes
smell,smells
touch,touches
move,moves
change,changes
become,becomes
seem,seems
appear,appears
exist,exists
matter,matters
cost,costs
pay,pays
earn,earns
spend,spends
save,saves
waste,wastes
share,shares
give,gives
take,takes
receive,receives
eat,eats
walk,walks
run,runs
jump,jumps
sleep,sleeps
dream,dreams
think,thinks
feel,feels
see,sees
hear,hears
speak,speaks
write,writes
read,reads
learn,learns
teach,teaches
play,plays
work,works
cook,cooks
clean,cleans
wash,washes
study,studies
cry,cries
laugh,laughs
smile,smiles
dance,dances
sing,sings
drive,drives
fly,flies
swim,swims
climb,climbs
hope,hopes
wish,wishes
believe,believes
know,knows
understand,understands
remember,remembers
forget,forgets
imagine,imagines
create,creates
build,builds
destroy,destroys
help,helps
hurt,hurts
love,loves
hate,hates
miss,misses
need,needs
want,wants
give,gives
take,takes
go,goes
have,has
do,does
say,says
get,gets
make,makes
come,comes
put,puts
keep,keeps
let,lets
begin,begins
show,shows
open,opens
close,closes
move,moves
turn,turns
grow,grows
follow,follows
hold,holds
bring,brings
happen,happens
become,becomes
leave,leaves
wait,waits
carry,carries
send,sends
cut,cuts
reach,reaches
sit,sits
stand,stands
win,wins
lose,loses
meet,meets
include,includes
continue,continues
set,sets
change,changes
lead,leads
increase,increases
consider,considers
appear,appears
buy,buys
offer,offers
remember,remembers
practice,practices
face,faces
guide,guides
eat,eats
sleep,sleeps
walk,walks
talk,talks
run,runs
jump,jumps
read,reads
write,writes
think,thinks
dream,dreams
believe,believes
hope,hopes
wish,wishes
work,works
play,plays
study,studies
learn,learns
teach,teaches
sing,sings
dance,dances
create,creates
build,builds
discover,discovers
explore,explores
travel,travels
arrive,arrives
depart,departs
meet,meets
greet,greets
smile,smiles
laugh,laughs
cry,cries
shout,shouts
whisper,whispers
listen,listens
see,sees
watch,watches
feel,feels
touch,touches
smell,smells
taste,tastes
choose,chooses
decide,decides
solve,solves
help,helps
give,gives
take,takes
use,uses
find,finds
lose,loses
remember,remembers
forget,forgets
understand,understands
know,knows
hope,hopes
wish,wishes
seem,seems
appear,appears
become,becomes
grow,grows
change,changes
improve,improves
worsen,worsens
begin,begins
start,starts
end,ends
finish,finishes
continue,continues
stop,stops
move,moves
stay,stays
wait,waits
seek,seeks
search,searches
offer,offers
accept,accepts
refuse,refuses
allow,allows
permit,permits
forbid,forbids
require,requires
demand,demands
suggest,suggests
recommend,recommends
encourage,encourages
discourage,discourages
support,supports
oppose,opposes
protect,protects
defend,defends
attack,attacks
harm,harms
heal,heals
treat,treats
respect,respects
admire,admires
criticize,criticizes
blame,blames
praise,praises
reward,rewards
punish,punishes
serve,serves
obey,obeys
lead,leads
follow,follows
achieve,achieves
succeed,succeeds
fail,fails
matter,matters
eat,eats
sleep,sleeps
walk,walks
talk,talks
run,runs
jump,jumps
play,plays
read,reads
write,writes
think,thinks
dream,dreams
work,works
study,studies
cook,cooks
clean,cleans
drive,drives
swim,swims
sing,sings
dance,dances
teach,teaches
learn,learns
build,builds
grow,grows
become,becomes
seem,seems
feel,feels
appear,appears
believe,believes
hope,hopes
wish,wishes
understand,understands
remember,remembers
forget,forgets
know,knows
imagine,imagines
suppose,supposes
mean,means
exist,exists
live,lives
die,dies
laugh,laughs
cry,cries
smile,smiles
shout,shouts
whisper,whispers
ask,asks
answer,answers
help,helps
carry,carries
hold,holds
drop,drops
catch,catches
throw,throws
push,pushes
pull,pulls
open,opens
close,closes
start,starts
finish,finishes
begin,begins
end,ends
move,moves
shake,shakes
turn,turns
bend,bends
break,breaks
fix,fixes
choose,chooses
decide,decides
agree,agrees
disagree,disagrees
love,loves
hate,hates
like,likes
dislike,dislikes
need,needs
want,wants
give,gives
take,takes
use,uses
find,finds
lose,loses
send,sends
receive,receives
keep,keeps
let,lets
make,makes
put,puts
set,sets
change,changes
develop,develops
improve,improves
reduce,reduces
increase,increases
produce,produces
create,creates
destroy,destroys
protect,protects
attack,attacks
defend,defends
support,supports
oppose,opposes
accept,accepts
reject,rejects
add,adds
subtract,subtracts
multiply,multiplies
divide,divides
count,counts
measure,measures
run,runs
walk,walks
eat,eats
sleep,sleeps
drink,drinks
think,thinks
speak,speaks
read,reads
write,writes
play,plays
work,works
study,studies
teach,teaches
learn,learns
grow,grows
feel,feels
hear,hears
see,sees
smell,smells
taste,tastes
touch,touches
believe,believes
hope,hopes
wish,wishes
dream,dreams
understand,understands
know,knows
remember,remembers
forget,forgets
imagine,imagines
create,creates
build,builds
design,designs
invent,invents
discover,discovers
explore,explores
travel,travels
visit,visits
move,moves
dance,dances
sing,sings
laugh,laughs
cry,cries
smile,smiles
frown,frowns
help,helps
care,cares
share,shares
give,gives
take,takes
hold,holds
push,pushes
pull,pulls
lift,lifts
carry,carries
throw,throws
catch,catches
jump,jumps
climb,climbs
swim,swims
fly,flies
drive,drives
ride,rides
fix,fixes
clean,cleans
wash,washes
cook,cooks
bake,bakes
fry,fries
boil,boils
stir,stirs
cut,cuts
mix,mixes
add,adds
subtract,subtracts
multiply,multiplies
divide,divides
count,counts
measure,measures
weigh,weighs
calculate,calculates
solve,solves
program,programs
code,codes
debug,debugs
test,tests
designate,designates
appoint,appoints
elect,elects
choose,chooses
select,selects
prefer,prefers
avoid,avoids
ignore,ignores
notice,notices
observe,observes
watch,watches
request,requests
demand,demands
require,requires
ask,asks
answer,answers
run,runs
walk,walks
jump,jumps
eat,eats
sleep,sleeps
drink,drinks
think,thinks
dream,dreams
speak,speaks
read,reads
write,writes
sing,sings
dance,dances
play,plays
work,works
study,studies
learn,learns
teach,teaches
grow,grows
build,builds
create,creates
imagine,imagines
hope,hopes
wish,wishes
believe,believes
know,knows
understand,understands
remember,remembers
forget,forgets
feel,feels
see,sees
hear,hears
touch,touches
taste,tastes
smell,smells
help,helps
serve,serves
protect,protects
defend,defends
attack,attacks
fight,fights
win,wins
lose,loses
smile,smiles
laugh,laughs
cry,cries
shout,shouts
whisper,whispers
call,calls
answer,answers
ask,asks
begin,begins
start,starts
finish,finishes
end,ends
open,opens
close,closes
turn,turns
move,moves
change,changes
become,becomes
seem,seems
appear,appears
exist,exists
live,lives
die,dies
stay,stays
leave,leaves
arrive,arrives
travel,travels
explore,explores
discover,discovers
find,finds
lose,loses
search,searches
seek,seeks
follow,follows
lead,leads
guide,guides
control,controls
manage,manages
organize,organizes
plan,plans
prepare,prepares
arrange,arranges
collect,collects
gather,gathers
store,stores
keep,keeps
save,saves
share,shares
give,gives
take,takes
receive,receives
send,sends
get,gets
choose,chooses
decide,decides
select,selects
pick,picks
fill,fills
empty,empties
add,adds
subtract,subtracts
multiply,multiplies
divide,divides
run,runs
walk,walks
eat,eats
sleep,sleeps
drink,drinks
speak,speaks
write,writes
read,reads
think,thinks
feel,feels
see,sees
hear,hears
believe,believes
understand,understands
know,knows
want,wants
need,needs
try,tries
study,studies
play,plays
work,works
live,lives
love,loves
hate,hates
like,likes
dislike,dislikes
prefer,prefers
choose,chooses
decide,decides
begin,begins
start,starts
finish,finishes
end,ends
continue,continues
stop,stops
help,helps
give,gives
take,takes
hold,holds
put,puts
find,finds
lose,loses
remember,remembers
forget,forgets
learn,learns
teach,teaches
ask,asks
answer,answers
call,calls
look,looks
watch,watches
show,shows
tell,tells
agree,agrees
disagree,disagrees
accept,accepts
refuse,refuses
wait,waits
expect,expects
hope,hopes
dream,dreams
imagine,imagines
suppose,supposes
matter,matters
care,cares
mind,minds
seem,seems
appear,appears
become,becomes
grow,grows
turn,turns
prove,proves
exist,exists
occur,occurs
happen,happens
depend,depends
contain,contains
include,includes
consist,consists
involve,involves
affect,affects
influence,influences
improve,improves
reduce,reduces
increase,increases
develop,develops
create,creates
produce,produces
build,builds
destroy,destroys
prevent,prevents
cause,causes
allow,allows
permit,permits
require,requires
suggest,suggests
recommend,recommends
encourage,encourages
force,forces
offer,offers
provide,provides
share,shares
compare,compares
measure,measures
define,defines
explain,explains
walk,walks
run,runs
eat,eats
sleep,sleeps
think,thinks
dream,dreams
laugh,laughs
cry,cries
hope,hopes
fear,fears
wish,wishes
try,tries
study,studies
play,plays
work,works
dance,dances
sing,sings
read,reads
write,writes
cook,cooks
bake,bakes
clean,cleans
swim,swims
drive,drives
fly,flies
jump,jumps
climb,climbs
talk,talks
listen,listens
watch,watches
smell,smells
touch,touches
feel,feels
ache,aches
plan,plans
visit,visits
help,helps
carry,carries
teach,teaches
learn,learns
decide,decides
argue,argues
agree,agrees
remember,remembers
forget,forgets
create,creates
destroy,destroys
build,builds
fix,fixes
break,breaks
open,opens
close,closes
shout,shouts
whisper,whispers
greet,greets
ignore,ignores
arrive,arrives
depart,departs
attend,attends
avoid,avoids
prepare,prepares
organize,organizes
manage,manages
lead,leads
follow,follows
request,requests
demand,demands
suggest,suggests
explain,explains
understand,understands
wonder,wonders
discover,discovers
explore,explores
imagine,imagines
believe,believes
doubt,doubts
expect,expects
assume,assumes
prove,proves
accept,accepts
refuse,refuses
allow,allows
forbid,forbids
permit,permits
require,requires
obtain,obtains
provide,provides
receive,receives
send,sends
deliver,delivers
return,returns
borrow,borrows
lend,lends
owe,owes
deserve,deserves
earn,earns
spend,spends
save,saves
waste,wastes
gain,gains
lose,loses
improve,improves
decline,declines
increase,increases
decrease,decreases
run,runs
walk,walks
eat,eats
sleep,sleeps
drink,drinks
think,thinks
dream,dreams
play,plays
work,works
read,reads
write,writes
cook,cooks
dance,dances
sing,sings
jump,jumps
laugh,laughs
cry,cries
speak,speaks
listen,listens
watch,watches
study,studies
learn,learns
teach,teaches
help,helps
give,gives
take,takes
hold,holds
ask,asks
answer,answers
call,calls
look,looks
find,finds
use,uses
try,tries
start,starts
stop,stops
move,moves
change,changes
feel,feels
love,loves
hate,hates
believe,believes
know,knows
forget,forgets
remember,remembers
want,wants
need,needs
hope,hopes
wish,wishes
seem,seems
appear,appears
become,becomes
grow,grows
develop,develops
create,creates
build,builds
destroy,destroys
protect,protects
defend,defends
attack,attacks
hurt,hurts
heal,heals
open,opens
close,closes
begin,begins
end,ends
continue,continues
happen,happens
exist,exists
live,lives
die,dies
stay,stays
visit,visits
travel,travels
explore,explores
discover,discovers
share,shares
connect,connects
communicate,communicates
discuss,discusses
agree,agrees
disagree,disagrees
support,supports
oppose,opposes
lead,leads
follow,follows
control,controls
manage,manages
organize,organizes
plan,plans
achieve,achieves
succeed,succeeds
fail,fails
improve,improves
decline,declines
increase,increases
decrease,decreases
expand,expands
shrink,shrinks
add,adds
subtract,subtracts
multiply,multiplies
divide,divides
calculate,calculates
measure,measures
weigh,weighs
count,counts
record,records
run,runs
walk,walks
eat,eats
sleep,sleeps
drink,drinks
read,reads
write,writes
speak,speaks
listen,listens
think,thinks
believe,believes
understand,understands
know,knows
learn,learns
teach,teaches
play,plays
work,works
study,studies
create,creates
build,builds
live,lives
love,loves
hate,hates
dream,dreams
wish,wishes
hope,hopes
fear,fears
need,needs
want,wants
have,has
do,does
say,says
go,goes
see,sees
hear,hears
feel,feels
touch,touches
smell,smells
taste,tastes
give,gives
take,takes
hold,holds
keep,keeps
find,finds
lose,loses
start,starts
stop,stops
begin,begins
end,ends
continue,continues
try,tries
help,helps
ask,asks
answer,answers
call,calls
remember,remembers
forget,forgets
smile,smiles
laugh,laughs
cry,cries
sing,sings
dance,dances
draw,draws
paint,paints
cook,cooks
clean,cleans
wash,washes
open,opens
close,closes
turn,turns
push,pushes
pull,pulls
jump,jumps
climb,climbs
fight,fights
win,wins
lose,loses
catch,catches
throw,throws
count,counts
measure,measures
weigh,weighs
save,saves
spend,spends
grow,grows
change,changes
move,moves
travel,travels
visit,visits
arrive,arrives
leave,leaves
decide,decides
choose,chooses
accept,accepts
refuse,refuses
agree,agrees
disagree,disagrees
add,adds
subtract,subtracts
multiply,multiplies
divide,divides
imagine,imagines
invent,invents
discover,discovers
explore,explores
share,shares
connect,connects
run,runs
walk,walks
eat,eats
sleep,sleeps
drink,drinks
think,thinks
feel,feels
see,sees
hear,hears
speak,speaks
write,writes
read,reads
learn,learns
teach,teaches
play,plays
work,works
cook,cooks
clean,cleans
drive,drives
swim,swims
sing,sings
dance,dances
climb,climbs
jump,jumps
laugh,laughs
cry,cries
smile,smiles
wait,waits
wish,wishes
hope,hopes
need,needs
want,wants
have,has
do,does
say,says
go,goes
know,knows
believe,believes
understand,understands
remember,remembers
forget,forgets
love,loves
hate,hates
like,likes
dislike,dislikes
enjoy,enjoys
prefer,prefers
try,tries
study,studies
carry,carries
worry,worries
marry,marries
bury,buries
fly,flies
deny,denies
apply,applies
rely,relies
defy,defies
satisfy,satisfies
terrify,terrifies
specify,specifies
multiply,multiplies
identify,identifies
justify,justifies
occupy,occupies
hurry,hurries
supply,supplies
fry,fries
copy,copies
verify,verifies
modify,modifies
notify,notifies
testify,testifies
rectify,rectifies
clarify,clarifies
magnify,magnifies
signify,signifies
empty,empties
envy,envies
remedy,remedies
ally,allies
imply,implies
reply,replies
dry,dries
spy,spies
tie,ties
vie,vies
vie,vies
pay,pays
obey,obeys
stay,stays
delay,delays
betray,betrays
display,displays
portray,portrays
sway,sways
pray,prays
lay,lays
slay,slays
decay,decays
stray,strays
weigh,weighs
convey,conveys
survey,surveys
annoy,annoys
employ,employs
destroy,destroys
run,runs
walk,walks
jump,jumps
eat,eats
sleep,sleeps
read,reads
write,writes
think,thinks
speak,speaks
listen,listens
play,plays
work,works
study,studies
learn,learns
teach,teaches
create,creates
build,builds
destroy,destroys
love,loves
hate,hates
enjoy,enjoys
prefer,prefers
need,needs
want,wants
have,has
give,gives
take,takes
use,uses
find,finds
lose,loses
see,sees
hear,hears
feel,feels
touch,touches
smell,smells
taste,tastes
know,knows
believe,believes
understand,understands
remember,remembers
forget,forgets
dream,dreams
imagine,imagines
hope,hopes
wish,wishes
expect,expects
wait,waits
look,looks
watch,watches
search,searches
discover,discovers
explore,explores
travel,travels
arrive,arrives
depart,departs
begin,begins
start,starts
finish,finishes
end,ends
stop,stops
continue,continues
change,changes
grow,grows
develop,develops
improve,improves
decline,declines
rise,rises
fall,falls
increase,increases
decrease,decreases
add,adds
subtract,subtracts
multiply,multiplies
divide,divides
calculate,calculates
measure,measures
compare,compares
choose,chooses
select,selects
decide,decides
agree,agrees
disagree,disagrees
accept,accepts
refuse,refuses
allow,allows
forbid,forbids
permit,permits
require,requires
demand,demands
suggest,suggests
recommend,recommends
advise,advises
warn,warns
inform,informs
explain,explains
describe,describes
define,defines
argue,argues
discuss,discusses
debate,debates
question,questions
answer,answers
reply,replies
respond,responds
confirm,confirms
deny,denies
walk,walks
talk,talks
eat,eats
sleep,sleeps
dream,dreams
think,thinks
drink,drinks
work,works
play,plays
read,reads
write,writes
sing,sings
dance,dances
jump,jumps
run,runs
swim,swims
cook,cooks
clean,cleans
study,studies
learn,learns
teach,teaches
help,helps
carry,carries
open,opens
close,closes
start,starts
finish,finishes
smile,smiles
laugh,laughs
cry,cries
shout,shouts
whisper,whispers
listen,listens
watch,watches
look,looks
see,sees
hear,hears
touch,touches
feel,feels
smell,smells
taste,tastes
build,builds
destroy,destroys
create,creates
design,designs
repair,repairs
fix,fixes
break,breaks
give,gives
take,takes
hold,holds
push,pushes
pull,pulls
lift,lifts
drop,drops
catch,catches
throw,throws
kick,kicks
punch,punches
bite,bites
hug,hugs
greet,greets
leave,leaves
arrive,arrives
wait,waits
search,searches
find,finds
lose,loses
hide,hides
discover,discovers
explore,explores
travel,travels
move,moves
stay,stays
believe,believes
doubt,doubts
hope,hopes
fear,fears
remember,remembers
forget,forgets
know,knows
understand,understands
decide,decides
choose,chooses
prefer,prefers
like,likes
hate,hates
love,loves
want,wants
need,needs
have,has
own,owns
borrow,borrows
lend,lends
pay,pays
earn,earns
spend,spends
save,saves
waste,wastes
agree,agrees
disagree,disagrees
accept,accepts
refuse,refuses
allow,allows
forbid,forbids
run,runs
walk,walks
eat,eats
sleep,sleeps
drink,drinks
think,thinks
speak,speaks
read,reads
write,writes
play,plays
work,works
study,studies
teach,teaches
learn,learns
create,creates
build,builds
discover,discovers
explore,explores
imagine,imagines
dream,dreams
wish,wishes
hope,hopes
believe,believes
understand,understands
know,knows
feel,feels
see,sees
hear,hears
touch,touches
smell,smells
taste,tastes
move,moves
dance,dances
sing,sings
jump,jumps
climb,climbs
swim,swims
fly,flies
drive,drives
travel,travels
meet,meets
greet,greets
hug,hugs
kiss,kisses
help,helps
support,supports
share,shares
care,cares
protect,protects
defend,defends
fight,fights
attack,attacks
hide,hides
seek,seeks
find,finds
lose,loses
give,gives
take,takes
send,sends
receive,receives
buy,buys
sell,sells
choose,chooses
decide,decides
start,starts
finish,finishes
open,opens
close,closes
add,adds
subtract,subtracts
multiply,multiplies
divide,divides
count,counts
measure,measures
weigh,weighs
cost,costs
pay,pays
save,saves
waste,wastes
clean,cleans
dirty,dirties
fix,fixes
break,breaks
use,uses
need,needs
want,wants
like,likes
dislike,dislikes
love,loves
hate,hates
enjoy,enjoys
suffer,suffers
live,lives
die,dies
exist,exists
matter,matters
seem,seems
appear,appears
become,becomes
grow,grows
change,changes
turn,turns
happen,happens
occur,occurs
begin,begins
continue,continues
end,ends
stop,stops
wait,waits
ask,asks
answer,answers
walk,walks
run,runs
eat,eats
sleep,sleeps
dream,dreams
think,thinks
hope,hopes
wish,wishes
believe,believes
love,loves
hate,hates
play,plays
work,works
study,studies
learn,learns
teach,teaches
cook,cooks
clean,cleans
drive,drives
swim,swims
climb,climbs
draw,draws
write,writes
read,reads
sing,sings
dance,dances
build,builds
create,creates
design,designs
paint,paints
sew,sews
knit,knits
garden,gardens
grow,grows
explore,explores
discover,discovers
invent,invents
compose,composes
act,acts
perform,performs
speak,speaks
listen,listens
watch,watches
look,looks
see,sees
hear,hears
feel,feels
touch,touches
taste,tastes
smell,smells
laugh,laughs
cry,cries
smile,smiles
frown,frowns
agree,agrees
disagree,disagrees
accept,accepts
refuse,refuses
allow,allows
forbid,forbids
support,supports
oppose,opposes
add,adds
subtract,subtracts
multiply,multiplies
divide,divides
calculate,calculates
measure,measures
weigh,weighs
count,counts
consider,considers
examine,examines
analyze,analyzes
improve,improves
decline,declines
begin,begins
end,ends
start,starts
finish,finishes
remember,remembers
forget,forgets
arrive,arrives
depart,departs
open,opens
close,closes
