break,broke
choose,chose
speak,spoke
drive,drove
ride,rode
fly,flew
grow,grew
become,became
meet,met
lead,led
hear,heard
see,saw
feel,felt
cut,cut
hit,hit
hurt,hurt
let,let
set,set
shut,shut
spread,spread
cost,cost
fit,fit
split,split
quit,quit
arise,arose
awake,awoke
be,was
bear,bore
beat,beat
bend,bent
bite,bit
bleed,bled
blow,blew
bring,brought
catch,caught
cling,clung
come,came
dig,dug
do,did
draw,drew
fall,fell
feed,fed
eat,ate
see,saw
run,ran
go,went
come,came
take,took
give,gave
have,had
do,did
say,said
make,made
get,got
know,knew
think,thought
feel,felt
find,found
leave,left
become,became
begin,began
hold,held
write,wrote
stand,stood
hear,heard
meet,met
pay,paid
sit,sat
speak,spoke
lie,lay
lead,led
grow,grew
lose,lost
fall,fell
drive,drove
build,built
mean,meant
set,set
put,put
read,read
cost,cost
cut,cut
hit,hit
hurt,hurt
let,let
spread,spread
choose,chose
draw,drew
dream,dreamt
fight,fought
fly,flew
hide,hid
keep,kept
throw,threw
show,showed
sell,sold
send,sent
spend,spent
understand,understood
wake,woke
wear,wore
win,won
sing,sang
drink,drank
ring,rang
swim,swam
shrink,shrank
burst,burst
cast,cast
cling,clung
dig,dug
feed,fed
flee,fled
fling,flung
grind,ground
hang,hung
kneel,knelt
knit,knit
lend,lent
light,lit
prove,proved
seek,sought
shine,shone
shoot,shot
shut,shut
slide,slid
sling,slung
smell,smelt
sow,sowed
stick,stuck
sting,stung
stink,stank
stride,strode
swear,swore
tear,tore
tread,trod
weep,wept
wind,wound
withdraw,withdrew
wring,wrung
is,was
are,were
overcome,overcame
walk,walked
talk,talked
play,played
jump,jumped
eat,ate
drink,drank
sleep,slept
run,ran
see,saw
go,went
have,had
do,did
say,said
make,made
know,knew
take,took
come,came
think,thought
look,looked
want,wanted
give,gave
use,used
find,found
tell,told
ask,asked
work,worked
seem,seemed
feel,felt
try,tried
leave,left
call,called
become,became
put,put
mean,meant
keep,kept
let,let
begin,began
help,helped
show,showed
hear,heard
reach,reached
hold,held
turn,turned
follow,followed
bring,brought
start,started
grow,grew
open,opened
set,set
point,pointed
add,added
live,lived
believe,believed
move,moved
happen,happened
write,wrote
sit,sat
stand,stood
lose,lost
pay,paid
meet,met
include,included
continue,continued
learn,learned
change,changed
lead,led
understand,understood
watch,watched
wait,waited
create,created
allow,allowed
consider,considered
appear,appeared
buy,bought
serve,served
die,died
send,sent
expect,expected
build,built
stay,stayed
fall,fell
cut,cut
offer,offered
remember,remembered
love,loved
kill,killed
raise,raised
pass,passed
sell,sold
agree,agreed
win,won
exist,existed
push,pushed
grow,grew
clean,cleaned
dance,danced
cry,cried
smell,smelled
dream,dreamed
fly,flew
fight,fought
teach,taught
catch,caught
walk,walked
talk,talked
jump,jumped
play,played
eat,ate
drink,drank
sleep,slept
run,ran
sing,sang
dance,danced
write,wrote
read,read
think,thought
feel,felt
see,saw
hear,heard
say,said
go,went
come,came
make,made
take,took
give,gave
find,found
know,knew
get,got
put,put
keep,kept
let,let
begin,began
help,helped
start,started
like,liked
live,lived
believe,believed
hold,held
bring,brought
happen,happened
follow,followed
become,became
leave,left
mean,meant
do,did
have,had
is,was
are,were
can,could
will,would
must,had to
may,might
should,should
would,would
could,could
ought to,ought to
dare,dared
need,needed
use,used
try,tried
ask,asked
work,worked
seem,seemed
show,showed
call,called
turn,turned
look,looked
give,gave
provide,provided
include,included
consider,considered
develop,developed
offer,offered
remember,remembered
continue,continued
set,set
learn,learned
change,changed
lead,led
understand,understood
watch,watched
far,fared
create,created
speak,spoke
explain,explained
spend,spent
grow,grew
win,won
protect,protected
face,faced
suggest,suggested
add,added
decide,decided
draw,drew
wait,waited
fly,flew
kill,killed
reach,reached
remain,remained
cause,caused
raise,raised
cover,covered
express,expressed
serve,served
appear,appeared
move,moved
accept,accepted
agree,agreed
buy,bought
break,broke
walk,walked
talk,talked
jump,jumped
play,played
eat,ate
drink,drank
sleep,slept
run,ran
read,read
write,wrote
sing,sang
dance,danced
swim,swam
fly,flew
drive,drove
ride,rode
break,broke
choose,chose
speak,spoke
steal,stole
give,gave
take,took
see,saw
know,knew
think,thought
feel,felt
find,found
get,got
leave,left
make,made
say,said
go,went
come,came
want,wanted
need,needed
have,had
do,did
can,could
will,would
should,should
must,must
may,might
buy,bought
catch,caught
teach,taught
bring,brought
fight,fought
lose,lost
sit,sat
stand,stood
understand,understood
build,built
keep,kept
let,let
mean,meant
put,put
set,set
shut,shut
cut,cut
hit,hit
cost,cost
hurt,hurt
grow,grew
throw,threw
show,showed
begin,began
blow,blew
draw,drew
fall,fell
forget,forgot
freeze,froze
hide,hid
lie,lay
prove,proved
rise,rose
shake,shook
tear,tore
wake,woke
wear,wore
win,won
dig,dug
hang,hung
shine,shone
shrink,shrank
spend,spent
sting,stung
swing,swung
cling,clung
feel,felt
fight,fought
grind,ground
lead,led
lend,lent
send,sent
smell,smelled
add,added
ignore,ignored
arrive,arrived
ask,asked
believe,believed
call,called
change,changed
check,checked
clean,cleaned
close,closed
walk,walked
talk,talked
eat,ate
sleep,slept
run,ran
jump,jumped
play,played
read,read
write,wrote
sing,sang
dance,danced
swim,swam
drive,drove
fly,flew
think,thought
feel,felt
see,saw
hear,heard
speak,spoke
understand,understood
learn,learned
teach,taught
know,knew
believe,believed
hope,hoped
wish,wished
dream,dreamed
remember,remembered
forget,forgot
love,loved
hate,hated
like,liked
dislike,disliked
enjoy,enjoyed
prefer,preferred
want,wanted
need,needed
have,had
do,did
make,made
get,got
give,gave
take,took
put,put
find,found
lose,lost
keep,kept
start,started
stop,stopped
try,tried
use,used
work,worked
call,called
answer,answered
ask,asked
help,helped
move,moved
open,opened
close,closed
turn,turned
show,showed
tell,told
count,counted
add,added
subtract,subtracted
multiply,multiplied
divide,divided
grow,grew
become,became
begin,began
break,broke
choose,chose
come,came
cost,cost
cut,cut
draw,drew
fall,fell
fight,fought
forget,forgot
freeze,froze
hide,hid
hurt,hurt
lead,led
let,let
lie,lay
pay,paid
prove,proved
ride,rode
rise,rose
say,said
shake,shook
shine,shone
shoot,shot
shrink,shrank
shut,shut
sit,sat
slide,slid
smell,smelled
spread,spread
steal,stole
stick,stuck
sting,stung
swear,swore
tear,tore
throw,threw
wake,woke
wear,wore
win,won
wring,wrung
eat,ate
sleep,slept
run,ran
walk,walked
talk,talked
play,played
sing,sang
dance,danced
write,wrote
read,read
think,thought
feel,felt
see,saw
hear,heard
understand,understood
know,knew
learn,learned
teach,taught
buy,bought
sell,sold
give,gave
take,took
make,made
do,did
say,said
go,went
come,came
get,got
have,had
begin,began
break,broke
choose,chose
draw,drew
drive,drove
fall,fell
fly,flew
forget,forgot
grow,grew
hide,hid
hold,held
keep,kept
lead,led
lie,lay
lose,lost
meet,met
pay,paid
ride,rode
rise,rose
shake,shook
show,showed
steal,stole
swear,swore
swim,swam
tear,tore
throw,threw
wear,wore
win,won
become,became
cost,cost
cut,cut
hit,hit
hurt,hurt
let,let
put,put
set,set
shut,shut
spread,spread
spend,spent
stand,stood
find,found
grind,ground
hang,hung
lend,lent
send,sent
sit,sat
stick,stuck
swing,swung
understand,understood
wake,woke
weep,wept
am,was
is,was
are,were
can,could
may,might
must,had to
shall,should
will,would
dare,dared
need,needed
ought,ought to
used to,used to
wish,wished
love,loved
hate,hated
like,liked
prefer,preferred
agree,agreed
disagree,disagreed
hope,hoped
believe,believed
doubt,doubted
suspect,suspected
imagine,imagined
walk,walked
talk,talked
jump,jumped
play,played
eat,ate
drink,drank
sleep,slept
run,ran
swim,swam
write,wrote
read,read
see,saw
hear,heard
speak,spoke
think,thought
feel,felt
find,found
lose,lost
get,got
give,gave
take,took
make,made
go,went
come,came
know,knew
understand,understood
believe,believed
hope,hoped
wish,wished
learn,learned
teach,taught
study,studied
work,worked
start,started
stop,stopped
try,tried
cry,cried
laugh,laughed
smile,smiled
live,lived
die,died
grow,grew
become,became
meet,met
remember,remembered
forget,forgot
need,needed
want,wanted
like,liked
love,loved
hate,hated
prefer,preferred
enjoy,enjoyed
use,used
help,helped
ask,asked
answer,answered
call,called
tell,told
show,showed
begin,began
choose,chose
draw,drew
fly,flew
hold,held
pay,paid
say,said
sit,sat
stand,stood
steal,stole
throw,threw
wear,wore
wind,wound
bite,bit
break,broke
drive,drove
hide,hid
ride,rode
rise,rose
shake,shook
shrink,shrank
sing,sang
sink,sank
spring,sprang
swear,swore
tear,tore
wake,woke
weave,wove
weep,wept
ring,rang
swing,swung
cling,clung
fling,flung
sting,stung
wring,wrung
dig,dug
spin,spun
win,won
stick,stuck
strike,struck
slide,slid
bite,bit
fight,fought
seek,sought
catch,caught
bring,brought
walk,walked
talk,talked
jump,jumped
play,played
eat,ate
drink,drank
sleep,slept
run,ran
swim,swam
sing,sang
dance,danced
read,read
write,wrote
draw,drew
paint,painted
cook,cooked
bake,baked
fry,fried
boil,boiled
stir,stirred
watch,watched
listen,listened
look,looked
see,saw
hear,heard
smell,smelled
touch,touched
feel,felt
think,thought
know,knew
understand,understood
believe,believed
remember,remembered
forget,forgot
learn,learned
teach,taught
study,studied
work,worked
build,built
create,created
destroy,destroyed
fix,fixed
repair,repaired
clean,cleaned
organize,organized
tidy,tidied
shop,shopped
buy,bought
sell,sold
give,gave
take,took
hold,held
put,put
get,got
find,found
lose,lost
keep,kept
start,started
stop,stopped
begin,began
end,ended
continue,continued
try,tried
help,helped
need,needed
want,wanted
use,used
open,opened
close,closed
turn,turned
push,pushed
pull,pulled
lift,lifted
carry,carried
move,moved
shake,shook
break,broke
cut,cut
hit,hit
bend,bent
fold,folded
throw,threw
catch,caught
count,counted
measure,measured
add,added
subtract,subtracted
multiply,multiplied
divide,divided
agree,agreed
disagree,disagreed
choose,chose
decide,decided
hope,hoped
wish,wished
expect,expected
arrive,arrived
leave,left
visit,visited
invite,invited
wait,waited
earn,earned
save,saved
spend,spent
grow,grew
become,became
walk,walked
talk,talked
jump,jumped
play,played
eat,ate
drink,drank
sleep,slept
run,ran
see,saw
hear,heard
go,went
come,came
say,said
make,made
give,gave
take,took
have,had
do,did
be,was
get,got
try,tried
ask,asked
work,worked
seem,seemed
help,helped
turn,turned
start,started
like,liked
move,moved
believe,believed
hold,held
bring,brought
write,wrote
provide,provided
sit,sat
stand,stood
lose,lost
pay,paid
meet,met
include,included
continue,continued
set,set
learn,learned
change,changed
lead,led
understand,understood
watch,watched
follow,followed
stop,stopped
create,created
speak,spoke
read,read
allow,allowed
add,added
spend,spent
grow,grew
open,opened
walk,walked
win,won
offer,offered
remember,remembered
consider,considered
appear,appeared
buy,bought
wait,waited
serve,served
die,died
send,sent
expect,expected
build,built
stay,stayed
fall,fell
cut,cut
reach,reached
kill,killed
raise,raised
pass,passed
sell,sold
require,required
report,reported
decide,decided
pull,pulled
return,returned
explain,explained
hope,hoped
develop,developed
carry,carried
drive,drove
remove,removed
receive,received
argue,argued
relate,related
push,pushed
wonder,wondered
notice,noticed
plan,planned
agree,agreed
cover,covered
check,checked
indicate,indicated
force,forced
touch,touched
reduce,reduced
extend,extended
enter,entered
discuss,discussed
walk,walked
talk,talked
play,played
eat,ate
drink,drank
sleep,slept
run,ran
see,saw
go,went
come,came
have,had
do,did
say,said
make,made
know,knew
think,thought
take,took
feel,felt
find,found
give,gave
tell,told
become,became
leave,left
put,put
mean,meant
keep,kept
let,let
begin,began
seem,seemed
help,helped
talk,talked
turn,turned
start,started
show,showed
hear,heard
work,worked
call,called
move,moved
like,liked
live,lived
believe,believed
hold,held
bring,brought
happen,happened
write,wrote
provide,provided
sit,sat
stand,stood
lose,lost
pay,paid
meet,met
include,included
continue,continued
set,set
learn,learned
change,changed
lead,led
understand,understood
watch,watched
follow,followed
stop,stopped
create,created
speak,spoke
read,read
spend,spent
grow,grew
open,opened
walk,walked
win,won
offer,offered
remember,remembered
love,loved
consider,considered
appear,appeared
buy,bought
wait,waited
serve,served
die,died
send,sent
expect,expected
build,built
stay,stayed
fall,fell
cut,cut
reach,reached
kill,killed
raise,raised
pass,passed
sell,sold
require,required
report,reported
decide,decided
pull,pulled
return,returned
explain,explained
hope,hoped
develop,developed
carry,carried
drive,drove
break,broke
fly,flew
draw,drew
ride,rode
walk,walked
talk,talked
play,played
eat,ate
drink,drank
sleep,slept
run,ran
see,saw
hear,heard
go,went
come,came
make,made
take,took
give,gave
have,had
do,did
say,said
get,got
try,tried
ask,asked
work,worked
need,needed
feel,felt
become,became
leave,left
put,put
mean,meant
keep,kept
let,let
begin,began
help,helped
show,showed
hear,heard
turn,turned
start,started
like,liked
move,moved
live,lived
believe,believed
hold,held
bring,brought
write,wrote
provide,provided
sit,sat
stand,stood
lose,lost
pay,paid
meet,met
include,included
continue,continued
set,set
learn,learned
change,changed
lead,led
understand,understood
watch,watched
follow,followed
stop,stopped
create,created
speak,spoke
read,read
allow,allowed
add,added
spend,spent
grow,grew
open,opened
walk,walked
win,won
offer,offered
remember,remembered
consider,considered
appear,appeared
buy,bought
wait,waited
serve,served
die,died
send,sent
expect,expected
build,built
stay,stayed
fall,fell
cut,cut
reach,reached
kill,killed
raise,raised
pass,passed
sell,sold
require,required
report,reported
decide,decided
pull,pulled
return,returned
explain,explained
hope,hoped
develop,developed
carry,carried
drive,drove
break,broke
receive,received
agree,agreed
support,supported
determine,determined
close,closed
teach,taught
design,designed
manage,managed
increase,increased
describe,described
walk,walked
talk,talked
jump,jumped
play,played
eat,ate
drink,drank
sleep,slept
run,ran
sing,sang
dance,danced
write,wrote
read,read
swim,swam
fly,flew
drive,drove
think,thought
feel,felt
see,saw
hear,heard
say,said
go,went
come,came
take,took
give,gave
have,had
make,made
know,knew
get,got
put,put
keep,kept
let,let
begin,began
grow,grew
lose,lost
meet,met
set,set
sit,sat
stand,stood
understand,understood
bite,bit
break,broke
choose,chose
do,did
draw,drew
fall,fell
find,found
forget,forgot
freeze,froze
hide,hid
hold,held
hurt,hurt
lead,led
lie,lay
pay,paid
ride,rode
ring,rang
shake,shook
shrink,shrank
shut,shut
speak,spoke
steal,stole
sting,stung
swear,swore
tear,tore
throw,threw
wake,woke
wear,wore
win,won
wind,wound
am,was
is,was
are,were
become,became
cost,cost
cut,cut
hit,hit
prove,proved
quit,quit
spread,spread
arise,arose
be,was
bend,bent
bleed,bled
blow,blew
broadcast,broadcast
catch,caught
cling,clung
deal,dealt
dig,dug
dream,dreamed
feed,fed
fight,fought
flee,fled
fling,flung
grind,ground
hang,hung
kneel,knelt
knit,knit
lend,lent
light,lit
mean,meant
seek,sought
send,sent
walk,walked
talk,talked
play,played
eat,ate
drink,drank
sleep,slept
run,ran
see,saw
hear,heard
go,went
come,came
take,took
give,gave
have,had
do,did
say,said
make,made
think,thought
know,knew
feel,felt
find,found
get,got
leave,left
put,put
read,read
write,wrote
meet,met
grow,grew
lose,lost
buy,bought
sell,sold
catch,caught
teach,taught
bring,brought
fight,fought
build,built
keep,kept
hold,held
draw,drew
begin,began
fly,flew
drive,drove
ride,rode
break,broke
choose,chose
speak,spoke
steal,stole
wear,wore
forget,forgot
forgive,forgave
freeze,froze
hide,hid
swim,swam
throw,threw
understand,understood
wake,woke
bite,bit
blow,blew
cost,cost
cut,cut
hit,hit
hurt,hurt
let,let
set,set
shut,shut
spread,spread
arise,arose
become,became
bend,bent
bet,bet
bleed,bled
cling,clung
creep,crept
deal,dealt
dig,dug
dream,dreamt
feed,fed
flee,fled
fling,flung
grind,ground
hang,hung
kneel,knelt
lay,laid
lead,led
lend,lent
lie,lay
light,lit
mean,meant
pay,paid
prove,proved
seek,sought
shake,shook
shine,shone
shoot,shot
shrink,shrank
sing,sang
sink,sank
sit,sat
slide,slid
sow,sowed
spin,spun
spring,sprang
stand,stood
stick,stuck
sting,stung
swear,swore
swing,swung
walk,walked
talk,talked
play,played
jump,jumped
eat,ate
drink,drank
sleep,slept
run,ran
see,saw
hear,heard
think,thought
feel,felt
speak,spoke
write,wrote
read,read
say,said
go,went
come,came
give,gave
take,took
have,had
do,did
make,made
know,knew
get,got
put,put
begin,began
keep,kept
let,let
seem,seemed
help,helped
turn,turned
start,started
show,showed
like,liked
live,lived
believe,believed
hold,held
bring,brought
happen,happened
must,had to
provide,provided
sit,sat
stand,stood
lose,lost
pay,paid
meet,met
include,included
continue,continued
set,set
learn,learned
change,changed
lead,led
understand,understood
watch,watched
follow,followed
stop,stopped
create,created
allow,allowed
add,added
spend,spent
grow,grew
open,opened
win,won
offer,offered
remember,remembered
consider,considered
appear,appeared
buy,bought
wait,waited
serve,served
die,died
send,sent
expect,expected
build,built
remain,remained
reach,reached
kill,killed
raise,raised
pass,passed
sell,sold
require,required
report,reported
decide,decided
pull,pulled
return,returned
explain,explained
hope,hoped
develop,developed
carry,carried
drive,drove
break,broke
receive,received
argue,argued
dream,dreamed
fight,fought
catch,caught
teach,taught
seek,sought
rise,rose
shake,shook
hide,hid
choose,chose
fly,flew
draw,drew
walk,walked
talk,talked
play,played
eat,ate
drink,drank
sleep,slept
run,ran
see,saw
go,went
have,had
do,did
say,said
make,made
take,took
come,came
know,knew
get,got
give,gave
find,found
think,thought
tell,told
become,became
show,showed
leave,left
feel,felt
put,put
bring,brought
begin,began
keep,kept
hold,held
write,wrote
stand,stood
hear,heard
meet,met
pay,paid
let,let
set,set
speak,spoke
lie,lay
lead,led
read,read
grow,grew
lose,lost
fall,fell
send,sent
build,built
understand,understood
draw,drew
break,broke
spend,spent
cut,cut
rise,rose
drive,drove
buy,bought
wear,wore
choose,chose
catch,caught
cost,cost
become,became
hit,hit
hurt,hurt
fight,fought
forget,forgot
teach,taught
win,won
mean,meant
dream,dreamt
feed,fed
shake,shook
hide,hid
sing,sang
cling,clung
dig,dug
swim,swam
swing,swung
fling,flung
shrink,shrank
sink,sank
spring,sprang
sting,stung
stink,stank
string,strung
wring,wrung
thrive,thrived
strive,strove
wind,wound
bend,bent
lend,lent
rend,rent
send,sent
spend,spent
spread,spread
bleed,bled
breed,bred
lead,led
speed,sped
kneel,knelt
creep,crept
deal,dealt
feel,felt
keep,kept
weep,wept
sweep,swept
walk,walked
talk,talked
play,played
eat,ate
sleep,slept
run,ran
jump,jumped
read,read
write,wrote
swim,swam
sing,sang
dance,danced
cook,cooked
bake,baked
wash,washed
clean,cleaned
study,studied
learn,learned
teach,taught
drive,drove
fly,flew
see,saw
hear,heard
feel,felt
think,thought
know,knew
understand,understood
believe,believed
hope,hoped
wish,wished
dream,dreamed
remember,remembered
forget,forgot
smile,smiled
laugh,laughed
cry,cried
shout,shouted
whisper,whispered
ask,asked
answer,answered
tell,told
say,said
work,worked
build,built
fix,fixed
create,created
destroy,destroyed
open,opened
close,closed
start,started
finish,finished
begin,began
end,ended
live,lived
die,died
give,gave
take,took
hold,held
let,let
put,put
set,set
cut,cut
hit,hit
hurt,hurt
choose,chose
speak,spoke
cost,cost
become,became
grow,grew
draw,drew
shake,shook
bring,brought
catch,caught
fight,fought
lend,lent
send,sent
spend,spent
lose,lost
meet,met
leave,left
keep,kept
feel,felt
make,made
do,did
go,went
get,got
have,had
am,was
is,was
are,were
can,could
will,would
shall,should
may,might
must,had to
dare,dared
need,needed
use,used
owe,owed
prefer,preferred
permit,permitted
prohibit,prohibited
accept,accepted
add,added
admire,admired
advise,advised
eat,ate
run,ran
swim,swam
sing,sang
drink,drank
drive,drove
speak,spoke
write,wrote
choose,chose
freeze,froze
break,broke
steal,stole
tear,tore
wear,wore
begin,began
shrink,shrank
sink,sank
spring,sprang
stink,stank
throw,threw
grow,grew
know,knew
fly,flew
draw,drew
see,saw
take,took
give,gave
rise,rose
bite,bit
hide,hid
ride,rode
shake,shook
go,went
do,did
say,said
have,had
make,made
get,got
think,thought
feel,felt
find,found
leave,left
keep,kept
hold,held
lead,led
hear,heard
mean,meant
meet,met
pay,paid
sit,sat
stand,stood
understand,understood
win,won
lie,lay
lose,lost
send,sent
spend,spent
build,built
lend,lent
bend,bent
sleep,slept
creep,crept
weep,wept
sweep,swept
deal,dealt
dream,dreamt
learn,learnt
burn,burnt
smell,smelt
spell,spelt
spill,spilt
spoil,spoilt
cling,clung
dig,dug
fling,flung
hang,hung
sling,slung
sting,stung
swing,swung
wring,wrung
fight,fought
seek,sought
teach,taught
catch,caught
bring,brought
buy,bought
think,thought
shine,shone
shoot,shot
shut,shut
cost,cost
cut,cut
hit,hit
hurt,hurt
let,let
put,put
set,set
split,split
spread,spread
wet,wet
become,became
come,came
overcome,overcame
walk,walked
talk,talked
jump,jumped
play,played
eat,ate
drink,drank
sleep,slept
run,ran
swim,swam
write,wrote
read,read
sing,sang
dance,danced
cook,cooked
wash,washed
clean,cleaned
study,studied
learn,learned
teach,taught
drive,drove
fly,flew
think,thought
feel,felt
see,saw
hear,heard
speak,spoke
know,knew
understand,understood
believe,believed
hope,hoped
wish,wished
dream,dreamed
remember,remembered
forget,forgot
cry,cried
laugh,laughed
smile,smiled
shout,shouted
whisper,whispered
work,worked
help,helped
give,gave
take,took
use,used
find,found
lose,lost
keep,kept
start,started
stop,stopped
open,opened
close,closed
turn,turned
move,moved
push,pushed
pull,pulled
lift,lifted
drop,dropped
catch,caught
throw,threw
build,built
break,broke
fix,fixed
create,created
destroy,destroyed
add,added
subtract,subtracted
multiply,multiplied
divide,divided
count,counted
measure,measured
weigh,weighed
compare,compared
choose,chose
decide,decided
plan,planned
organize,organized
manage,managed
control,controlled
lead,led
follow,followed
support,supported
defend,defended
attack,attacked
protect,protected
save,saved
waste,wasted
share,shared
borrow,borrowed
lend,lent
buy,bought
sell,sold
pay,paid
earn,earned
spend,spent
invest,invested
save,saved
waste,wasted
agree,agreed
disagree,disagreed
argue,argued
discuss,discussed
explain,explained
describe,described
introduce,introduced
greet,greeted
wave,waved
hug,hugged
kiss,kissed
walk,walked
talk,talked
eat,ate
sleep,slept
run,ran
jump,jumped
play,played
read,read
write,wrote
sing,sang
dance,danced
swim,swam
drive,drove
fly,flew
think,thought
see,saw
hear,heard
feel,felt
understand,understood
learn,learned
study,studied
work,worked
cook,cooked
clean,cleaned
wash,washed
shop,shopped
travel,traveled
visit,visited
explore,explored
discover,discovered
create,created
build,built
design,designed
invent,invented
compose,composed
paint,painted
draw,drew
sculpt,sculpted
program,programmed
code,coded
debug,debugged
test,tested
analyze,analyzed
research,researched
experiment,experimented
discover,discovered
solve,solved
decide,decided
choose,chose
select,selected
marry,married
agree,agreed
disagree,disagreed
argue,argued
fight,fought
love,loved
hate,hated
adore,adored
despise,despised
live,lived
die,died
laugh,laughed
cry,cried
smile,smiled
frown,frowned
yawn,yawned
sneeze,sneezed
cough,coughed
stretch,stretched
exercise,exercised
rest,rested
relax,relaxed
enjoy,enjoyed
suffer,suffered
hope,hoped
fear,feared
wish,wished
doubt,doubted
believe,believed
know,knew
forget,forgot
remember,remembered
guess,guessed
assume,assumed
expect,expected
wonder,wondered
ask,asked
answer,answered
tell,told
say,said
accept,accepted
refuse,refused
allow,allowed
deny,denied
permit,permitted
forbid,forbade
begin,began
end,ended
start,started
finish,finished
continue,continued
interrupt,interrupted
stop,stopped
wait,waited
arrive,arrived
depart,departed
walk,walked
talk,talked
jump,jumped
play,played
eat,ate
drink,drank
sleep,slept
run,ran
sing,sang
dance,danced
read,read
write,wrote
draw,drew
paint,painted
cook,cooked
bake,baked
fry,fried
boil,boiled
wash,washed
clean,cleaned
study,studied
learn,learned
teach,taught
listen,listened
watch,watched
see,saw
hear,heard
feel,felt
smell,smelled
taste,tasted
touch,touched
think,thought
know,knew
believe,believed
understand,understood
remember,remembered
forget,forgot
hope,hoped
wish,wished
love,loved
hate,hated
like,liked
dislike,disliked
want,wanted
need,needed
have,had
use,used
work,worked
earn,earned
spend,spent
save,saved
buy,bought
sell,sold
give,gave
take,took
make,made
build,built
destroy,destroyed
create,created
invent,invented
discover,discovered
explore,explored
travel,traveled
visit,visited
stay,stayed
live,lived
die,died
grow,grew
become,became
begin,began
end,ended
start,started
finish,finished
continue,continued
stop,stopped
move,moved
arrive,arrived
leave,left
call,called
answer,answered
ask,asked
tell,told
say,said
shout,shouted
whisper,whispered
smile,smiled
laugh,laughed
cry,cried
help,helped
support,supported
protect,protected
defend,defended
attack,attacked
fight,fought
win,won
lose,lost
succeed,succeeded
fail,failed
choose,chose
decide,decided
agree,agreed
disagree,disagreed
accept,accepted
refuse,refused
allow,allowed
forbid,forbade
permit,permitted
prevent,prevented
walk,walked
talk,talked
play,played
eat,ate
see,saw
go,went
come,came
run,ran
sleep,slept
think,thought
drink,drank
drive,drove
write,wrote
read,read
sing,sang
swim,swam
fly,flew
give,gave
take,took
make,made
have,had
do,did
say,said
get,got
can,could
will,would
must,had to
should,should
may,might
is,was
are,were
feel,felt
find,found
keep,kept
leave,left
lend,lent
lose,lost
meet,met
pay,paid
send,sent
sit,sat
stand,stood
teach,taught
tell,told
understand,understood
win,won
become,became
begin,began
break,broke
bring,brought
build,built
buy,bought
catch,caught
choose,chose
cost,cost
cut,cut
deal,dealt
draw,drew
feed,fed
fight,fought
forget,forgot
grow,grew
hang,hung
hear,heard
hide,hid
hit,hit
hold,held
hurt,hurt
know,knew
lead,led
lie,lay
light,lit
mean,meant
prove,proved
ride,rode
ring,rang
rise,rose
shake,shook
shine,shone
shoot,shot
show,showed
shrink,shrank
shut,shut
sink,sank
speak,spoke
spend,spent
spread,spread
steal,stole
stick,stuck
sting,stung
swear,swore
sweep,swept
tear,tore
throw,threw
wake,woke
wear,wore
weep,wept
wind,wound
withdraw,withdrew
wring,wrung
undergo,underwent
upset,upset
withhold,withheld
withstand,withstood
work,worked
walk,walked
talk,talked
play,played
eat,ate
sleep,slept
drink,drank
run,ran
see,saw
go,went
come,came
have,had
take,took
make,made
do,did
say,said
get,got
know,knew
think,thought
feel,felt
find,found
give,gave
tell,told
work,worked
call,called
try,tried
ask,asked
need,needed
seem,seemed
help,helped
turn,turned
start,started
keep,kept
show,showed
hear,heard
believe,believed
hold,held
bring,brought
write,wrote
provide,provided
sit,sat
stand,stood
lose,lost
pay,paid
meet,met
include,included
continue,continued
set,set
learn,learned
change,changed
lead,led
understand,understood
watch,watched
follow,followed
stop,stopped
create,created
speak,spoke
read,read
allow,allowed
add,added
spend,spent
grow,grew
open,opened
walk,walked
win,won
offer,offered
remember,remembered
love,loved
consider,considered
appear,appeared
buy,bought
wait,waited
serve,served
die,died
send,sent
expect,expected
build,built
stay,stayed
fall,fell
cut,cut
reach,reached
kill,killed
raise,raised
pass,passed
sell,sold
agree,agreed
decide,decided
return,returned
explain,explained
hope,hoped
develop,developed
carry,carried
apply,applied
drive,drove
break,broke
use,used
begin,began
hurt,hurt
choose,chose
draw,drew
cost,cost
increase,increased
face,faced
spread,spread
push,pushed
depend,depended
accept,accepted
understand,understood
walk,walked
talk,talked
play,played
eat,ate
see,saw
run,ran
go,went
have,had
do,did
say,said
make,made
take,took
come,came
know,knew
get,got
give,gave
find,found
think,thought
tell,told
become,became
show,showed
leave,left
feel,felt
put,put
bring,brought
begin,began
keep,kept
hold,held
write,wrote
stand,stood
hear,heard
let,let
mean,meant
set,set
meet,met
pay,paid
sit,sat
speak,spoke
lie,lay
lead,led
read,read
grow,grew
lose,lost
fall,fell
send,sent
build,built
understand,understood
draw,drew
break,broke
spend,spent
cut,cut
rise,rose
drive,drove
buy,bought
wear,wore
choose,chose
fight,fought
catch,caught
throw,threw
forget,forgot
teach,taught
shake,shook
ride,rode
swim,swam
win,won
eat,ate
fly,flew
drink,drank
hide,hid
seek,sought
slide,slid
sting,stung
swear,swore
tear,tore
wake,woke
weave,wove
weep,wept
wind,wound
withdraw,withdrew
wring,wrung
bite,bit
bleed,bled
cling,clung
deal,dealt
dig,dug
feed,fed
flee,fled
grind,ground
hang,hung
kneel,knelt
knit,knit
lay,laid
light,lit
prove,proved
quit,quit
shine,shone
shrink,shrank
shut,shut
