lion,lions
tiger,tigers
bear,bears
elephant,elephants
zebra,zebras
giraffe,giraffes
monkey,monkeys
wolf,wolves
fox,foxes
deer,deer
goose,geese
mouse,mice
foot,feet
tooth,teeth
person,people
cat,cats
dog,dogs
tree,trees
book,books
car,cars
house,houses
flower,flowers
bird,birds
computer,computers
table,tables
chair,chairs
lamp,lamps
phone,phones
key,keys
door,doors
window,windows
pen,pens
pencil,pencils
bag,bags
shoe,shoes
glove,gloves
hat,hats
sock,socks
shirt,shirts
pants,pantss
coat,coats
dress,dresses
skirt,skirts
ring,rings
necklace,necklaces
bracelet,bracelets
watch,watches
clock,clocks
mirror,mirrors
brush,brushes
comb,combs
towel,towels
soap,soaps
shampoo,shampoos
toothpaste,toothpastes
toothbrush,toothbrushes
cup,cups
plate,plates
spoon,spoons
fork,forks
knife,knives
bowl,bowls
glass,glasses
bottle,bottles
box,boxes
picture,pictures
painting,paintings
statue,statues
sculpture,sculptures
toy,toys
game,games
puzzle,puzzles
ball,balls
balloon,balloons
kite,kites
car,cars
bike,bikes
truck,trucks
bus,buses
train,trains
plane,planes
boat,boats
ship,ships
island,islands
beach,beaches
mountain,mountains
river,rivers
lake,lakes
sea,seas
ocean,oceans
star,stars
planet,planets
country,countries
city,cities
town,towns
village,villages
person,people
man,men
woman,women
child,children
friend,friends
enemy,enemies
student,students
teacher,teachers
doctor,doctors
nurse,nurses
engineer,engineers
artist,artists
writer,writers
musician,musicians
actor,actors
athlete,athletes
politician,politicians
leader,leaders
hero,heroes
villain,villains
name,names
cat,cats
dog,dogs
tree,trees
flower,flowers
car,cars
house,houses
book,books
pen,pens
table,tables
chair,chairs
computer,computers
phone,phones
key,keys
door,doors
window,windows
shirt,shirts
shoe,shoes
hat,hats
glove,gloves
sock,socks
plate,plates
glass,glasses
spoon,spoons
fork,forks
knife,knives
orange,oranges
apple,apples
banana,bananas
grape,grapes
melon,melons
country,countries
city,cities
town,towns
village,villages
state,states
day,days
week,weeks
month,months
year,years
hour,hours
minute,minutes
second,seconds
person,people
child,children
man,men
woman,women
tooth,teeth
foot,feet
mouse,mice
goose,geese
sheep,sheep
fish,fish
deer,deer
aircraft,aircraft
series,series
species,species
piano,pianos
photo,photos
halo,halos
volcano,volcanoes
zero,zeros
hero,heroes
mango,mangoes
potato,potatoes
tomato,tomatoes
belief,beliefs
chef,chefs
cliff,cliffs
proof,proofs
roof,roofs
chief,chiefs
safe,safes
cafe,cafes
dwarf,dwarfs
scarf,scarves
elf,elves
loaf,loaves
life,lives
wife,wives
shelf,shelves
wolf,wolves
half,halves
thief,thieves
leaf,leaves
knife,knives
story,stories
lady,ladies
baby,babies
family,families
fly,flies
party,parties
city,cities
army,armies
company,companies
box,boxes
bus,buses
dish,dishes
watch,watches
beach,beaches
brush,brushes
fox,foxes
lunch,lunches
quiz,quizzes
buzz,buzzes
oasis,oases
analysis,analyses
diagnosis,diagnoses
thesis,theses
crisis,crises
index,indices
matrix,matrices
vertex,vertices
appendix,appendices
curriculum,curricula
cat,cats
dog,dogs
house,houses
car,cars
tree,trees
book,books
pen,pens
bird,birds
flower,flowers
computer,computers
phone,phones
table,tables
chair,chairs
window,windows
door,doors
key,keys
shoe,shoes
sock,socks
hat,hats
glove,gloves
shirt,shirts
pant,pants
skirt,skirts
dress,dresses
coat,coats
jacket,jackets
movie,movies
song,songs
game,games
picture,pictures
city,cities
country,countries
river,rivers
mountain,mountains
island,islands
beach,beaches
park,parks
school,schools
student,students
teacher,teachers
lesson,lessons
test,tests
word,words
sentence,sentences
paragraph,paragraphs
essay,essays
story,stories
poem,poems
apple,apples
banana,bananas
orange,oranges
grape,grapes
strawberry,strawberries
pear,pears
watermelon,watermelons
melon,melons
kiwi,kiwis
mango,mangos
bus,buses
train,trains
plane,planes
boat,boats
ship,ships
bike,bikes
scooter,scooters
truck,trucks
van,vans
motorcycle,motorcycles
child,children
man,men
woman,women
person,people
tooth,teeth
foot,feet
mouse,mice
goose,geese
sheep,sheep
fish,fish
deer,deer
loaf,loaves
knife,knives
wife,wives
life,lives
wolf,wolves
shelf,shelves
scarf,scarves
elf,elves
half,halves
photo,photos
piano,pianos
video,videos
radio,radios
studio,studios
zoo,zoos
kilo,kilos
memo,memos
logo,logos
avocado,avocados
tomato,tomatoes
potato,potatoes
hero,heroes
echo,echoes
mosquito,mosquitoes
veto,vetoes
torpedo,torpedoes
cat,cats
dog,dogs
bird,birds
tree,trees
flower,flowers
house,houses
car,cars
book,books
pen,pens
table,tables
chair,chairs
lamp,lamps
shoe,shoes
hat,hats
glove,gloves
sock,socks
key,keys
door,doors
window,windows
wall,walls
floor,floors
roof,roofs
cloud,clouds
star,stars
moon,moons
sun,suns
river,rivers
lake,lakes
ocean,oceans
mountain,mountains
city,cities
town,towns
village,villages
country,countries
planet,planets
continent,continents
island,islands
beach,beaches
forest,forests
road,roads
bridge,bridges
building,buildings
school,schools
hospital,hospitals
store,stores
office,offices
park,parks
garden,gardens
plant,plants
leaf,leaves
fruit,fruits
vegetable,vegetables
computer,computers
phone,phones
television,televisions
radio,radios
camera,cameras
ticket,tickets
meal,meals
person,people
child,children
man,men
woman,women
tooth,teeth
foot,feet
mouse,mice
goose,geese
sheep,sheep
deer,deer
fish,fish
knife,knives
life,lives
wife,wives
wolf,wolves
shelf,shelves
scarf,scarves
elf,elves
half,halves
loaf,loaves
potato,potatoes
tomato,tomatoes
hero,heroes
echo,echoes
mango,mangoes
piano,pianos
photo,photos
veto,vetoes
quiz,quizzes
bus,buses
box,boxes
dress,dresses
church,churches
glass,glasses
watch,watches
dish,dishes
peach,peaches
wish,wishes
syntax,syntaxes
index,indices
matrix,matrices
analysis,analyses
basis,bases
crisis,crises
phenomenon,phenomena
criterion,criteria
datum,data
curriculum,curricula
radius,radii
cat,cats
dog,dogs
tree,trees
house,houses
car,cars
book,books
pen,pens
desk,desks
chair,chairs
table,tables
computer,computers
phone,phones
key,keys
door,doors
window,windows
lamp,lamps
flower,flowers
bird,birds
fish,fish
shoe,shoes
glove,gloves
hat,hats
coat,coats
shirt,shirts
sock,socks
pants,pants
skirt,skirts
dress,dresses
ring,rings
watch,watches
glass,glasses
plate,plates
spoon,spoons
fork,forks
knife,knives
cup,cups
bottle,bottles
box,boxes
game,games
toy,toys
ball,balls
block,blocks
puzzle,puzzles
picture,pictures
song,songs
movie,movies
story,stories
page,pages
word,words
sentence,sentences
city,cities
country,countries
person,people
child,children
man,men
woman,women
tooth,teeth
foot,feet
mouse,mice
goose,geese
sheep,sheep
deer,deer
bus,buses
dish,dishes
patch,patches
beach,beaches
brush,brushes
hero,heroes
potato,potatoes
tomato,tomatoes
piano,pianos
photo,photos
belief,beliefs
chief,chiefs
cliff,cliffs
proof,proofs
roof,roofs
scarf,scarves
shelf,shelves
thief,thieves
wife,wives
life,lives
elf,elves
loaf,loaves
wolf,wolves
half,halves
quiz,quizzes
fez,fezzes
gas,gases
lens,lenses
index,indices
matrix,matrices
axis,axes
analysis,analyses
crisis,crises
phenomenon,phenomena
criterion,criteria
curriculum,curricula
datum,data
medium,media
cat,cats
dog,dogs
tree,trees
house,houses
car,cars
book,books
pen,pens
table,tables
chair,chairs
bird,birds
flower,flowers
computer,computers
phone,phones
key,keys
shoe,shoes
shirt,shirts
pants,pantss
hat,hats
glove,gloves
sock,socks
apple,apples
banana,bananas
orange,oranges
grape,grapes
melon,melons
water,waters
juice,juices
milk,milks
bread,breads
egg,eggs
fish,fishes
shark,sharks
whale,whales
dolphin,dolphins
starfish,starfishes
sun,suns
moon,moons
star,stars
cloud,clouds
rain,rains
country,countries
city,cities
town,towns
village,villages
state,states
idea,ideas
thought,thoughts
dream,dreams
plan,plans
goal,goals
box,boxes
bus,buses
dish,dishes
watch,watches
dress,dresses
man,men
woman,women
child,children
tooth,teeth
foot,feet
mouse,mice
goose,geese
sheep,sheep
deer,deer
fish,fish
person,people
knife,knives
wife,wives
leaf,leaves
wolf,wolves
scarf,scarves
shelf,shelves
half,halves
life,lives
potato,potatoes
tomato,tomatoes
hero,heroes
echo,echoes
mosquito,mosquitoes
piano,pianos
photo,photos
kilo,kilos
logo,logos
veto,vetos
radio,radios
oasis,oases
analysis,analyses
basis,bases
crisis,crises
thesis,theses
index,indices
matrix,matrices
appendix,appendices
criterion,criteria
phenomenon,phenomena
curriculum,curricula
datum,data
genus,genera
formula,formulas
antenna,antennas
vertebra,vertebrae
larva,larvae
amoeba,amoebae
nucleus,nuclei
cat,cats
dog,dogs
house,houses
car,cars
tree,trees
book,books
pen,pens
table,tables
chair,chairs
phone,phones
computer,computers
key,keys
door,doors
window,windows
light,lights
picture,pictures
clock,clocks
shoe,shoes
shirt,shirts
pants,pants
sock,socks
hat,hats
glove,gloves
scarf,scarves
coat,coats
jacket,jackets
dress,dresses
skirt,skirts
blouse,blouses
sweater,sweaters
ring,rings
necklace,necklaces
bracelet,bracelets
earring,earrings
watch,watches
coin,coins
bill,bills
dollar,dollars
cent,cents
euro,euros
pound,pounds
yen,yen
franc,francs
peso,pesos
rupee,rupees
cup,cups
plate,plates
bowl,bowls
spoon,spoons
fork,forks
knife,knives
glass,glasses
bottle,bottles
pan,pans
pot,pots
oven,ovens
stove,stoves
refrigerator,refrigerators
microwave,microwaves
toaster,toasters
blender,blenders
fruit,fruits
vegetable,vegetables
apple,apples
banana,bananas
orange,oranges
grape,grapes
strawberry,strawberries
tomato,tomatoes
potato,potatoes
carrot,carrots
onion,onions
pepper,peppers
egg,eggs
milk,milks
cheese,cheeses
bread,breads
rice,rices
pasta,pastas
meat,meats
chicken,chickens
beef,beefs
fish,fish
student,students
teacher,teachers
school,schools
class,classes
lesson,lessons
test,tests
grade,grades
book,books
page,pages
word,words
sentence,sentences
paragraph,paragraphs
chapter,chapters
story,stories
poem,poems
song,songs
movie,movies
show,shows
game,games
sport,sports
cat,cats
dog,dogs
mouse,mice
person,people
child,children
tooth,teeth
foot,feet
man,men
woman,women
sheep,sheep
fish,fish
deer,deer
goose,geese
ox,oxen
knife,knives
leaf,leaves
wolf,wolves
life,lives
shelf,shelves
thief,thieves
potato,potatoes
tomato,tomatoes
hero,heroes
piano,pianos
photo,photos
bus,buses
box,boxes
church,churches
dress,dresses
quiz,quizzes
city,cities
baby,babies
story,stories
family,families
fly,flies
country,countries
day,days
week,weeks
month,months
year,years
apple,apples
orange,oranges
banana,bananas
grape,grapes
car,cars
house,houses
tree,trees
flower,flowers
book,books
pen,pens
table,tables
chair,chairs
computer,computers
phone,phones
bird,birds
insect,insects
game,games
song,songs
movie,movies
problem,problems
answer,answers
question,questions
idea,ideas
dream,dreams
game,games
toy,toys
block,blocks
ball,balls
doll,dolls
car,cars
truck,trucks
train,trains
airplane,airplanes
boat,boats
ship,ships
plane,planes
star,stars
planet,planets
sun,suns
moon,moons
cloud,clouds
rain,rains
snow,snows
wind,winds
storm,storms
wave,waves
river,rivers
lake,lakes
ocean,oceans
mountain,mountains
valley,valleys
country,countries
state,states
continent,continents
world,worlds
nation,nations
group,groups
team,teams
army,armies
university,universities
building,buildings
classroom,classrooms
belief,beliefs
cat,cats
dog,dogs
tree,trees
car,cars
house,houses
book,books
pen,pens
table,tables
chair,chairs
computer,computers
phone,phones
student,students
teacher,teachers
city,cities
country,countries
game,games
song,songs
movie,movies
picture,pictures
friend,friends
apple,apples
orange,oranges
banana,bananas
grape,grapes
melon,melons
sun,suns
moon,moons
star,stars
planet,planets
cloud,clouds
flower,flowers
bird,birds
fish,fish
insect,insects
animal,animals
person,people
child,children
man,men
woman,women
tooth,teeth
foot,feet
mouse,mice
goose,geese
sheep,sheep
deer,deer
knife,knives
wife,wives
life,lives
leaf,leaves
wolf,wolves
scarf,scarves
elf,elves
loaf,loaves
potato,potatoes
tomato,tomatoes
hero,heroes
echo,echoes
veto,vetoes
mango,mangoes
piano,pianos
photo,photos
kilo,kilos
radio,radios
video,videos
belief,beliefs
chef,chefs
cliff,cliffs
proof,proofs
roof,roofs
chief,chiefs
dwarf,dwarfs
hoof,hooves
quiz,quizzes
bus,buses
box,boxes
watch,watches
dish,dishes
dress,dresses
glass,glasses
branch,branches
beach,beaches
lunch,lunches
fox,foxes
tax,taxes
sphinx,sphinxes
index,indices
matrix,matrices
axis,axes
crisis,crises
thesis,theses
phenomenon,phenomena
criterion,criteria
curriculum,curricula
datum,data
medium,media
memorandum,memoranda
analysis,analyses
oasis,oases
radius,radii
focus,foci
nucleus,nuclei
cactus,cacti
fungus,fungi
cat,cats
dog,dogs
house,houses
car,cars
tree,trees
book,books
pen,pens
table,tables
chair,chairs
flower,flowers
computer,computers
phone,phones
key,keys
door,doors
window,windows
light,lights
game,games
song,songs
picture,pictures
shoe,shoes
glove,gloves
hat,hats
coat,coats
shirt,shirts
pant,pants
sock,socks
ring,rings
watch,watches
clock,clocks
mirror,mirrors
brush,brushes
comb,combs
towel,towels
soap,soaps
spoon,spoons
fork,forks
knife,knives
plate,plates
cup,cups
glass,glasses
bottle,bottles
box,boxes
toy,toys
ball,balls
doll,dolls
game,games
puzzle,puzzles
crayon,crayons
marker,markers
crayon,crayons
pencil,pencils
child,children
man,men
woman,women
person,people
tooth,teeth
foot,feet
mouse,mice
goose,geese
sheep,sheep
fish,fish
deer,deer
aircraft,aircraft
series,series
species,species
bus,buses
dish,dishes
peach,peaches
fox,foxes
hero,heroes
potato,potatoes
tomato,tomatoes
echo,echoes
veto,vetoes
piano,pianos
photo,photos
kilo,kilos
zoo,zoos
belief,beliefs
chef,chefs
cliff,cliffs
proof,proofs
roof,roofs
chief,chiefs
elf,elves
leaf,leaves
life,lives
wife,wives
scarf,scarves
self,selves
shelf,shelves
thief,thieves
wolf,wolves
half,halves
loaf,loaves
city,cities
baby,babies
story,stories
country,countries
family,families
fly,flies
sky,skies
lady,ladies
party,parties
copy,copies
cat,cats
dog,dogs
house,houses
car,cars
tree,trees
book,books
pen,pens
table,tables
chair,chairs
bird,birds
fish,fish
sheep,sheep
child,children
man,men
woman,women
tooth,teeth
foot,feet
mouse,mice
person,people
leaf,leaves
knife,knives
wife,wives
wolf,wolves
life,lives
photo,photos
piano,pianos
video,videos
kilo,kilos
radio,radios
bus,buses
box,boxes
dish,dishes
watch,watches
dress,dresses
tomato,tomatoes
potato,potatoes
hero,heroes
echo,echoes
mosquito,mosquitoes
city,cities
baby,babies
story,stories
party,parties
country,countries
sky,skies
fly,flies
family,families
cherry,cherries
army,armies
formula,formulae
antenna,antennae
larva,larvae
vertebra,vertebrae
alumna,alumnae
criterion,criteria
phenomenon,phenomena
automaton,automata
genus,genera
curriculum,curricula
axis,axes
basis,bases
thesis,theses
analysis,analyses
oasis,oases
index,indices
matrix,matrices
appendix,appendices
vertex,vertices
datum,data
medium,media
memorandum,memoranda
addendum,addenda
erratum,errata
aircraft,aircraft
spacecraft,spacecraft
hovercraft,hovercraft
series,series
species,species
moose,moose
deer,deer
swine,swine
salmon,salmon
trout,trout
loaf,loaves
scarf,scarves
dwarf,dwarves
hoof,hooves
staff,staves
belief,beliefs
chef,chefs
cliff,cliffs
proof,proofs
roof,roofs
safe,safes
grief,griefs
chief,chiefs
photo,photos
memo,memos
zoo,zoos
stereo,stereos
halo,halos
echo,echoes
quiz,quizzes
fez,fezzes
waltz,waltzes
gas,gases
lens,lenses
radius,radii
syllabus,syllabi
fungus,fungi
nucleus,nuclei
cactus,cacti
cat,cats
dog,dogs
house,houses
car,cars
tree,trees
book,books
pen,pens
chair,chairs
table,tables
lamp,lamps
computer,computers
phone,phones
key,keys
door,doors
window,windows
shirt,shirts
shoe,shoes
hat,hats
glove,gloves
sock,socks
apple,apples
orange,oranges
banana,bananas
grape,grapes
melon,melons
bird,birds
fish,fish
bug,bugs
flower,flowers
leaf,leaves
city,cities
country,countries
game,games
toy,toys
song,songs
movie,movies
story,stories
dream,dreams
idea,ideas
plan,plans
photo,photos
video,videos
person,people
child,children
man,men
woman,women
tooth,teeth
foot,feet
mouse,mice
goose,geese
sheep,sheep
deer,deer
aircraft,aircraft
series,series
species,species
quiz,quizzes
box,boxes
dish,dishes
watch,watches
bush,bushes
dress,dresses
glass,glasses
beach,beaches
fox,foxes
tax,taxes
bench,benches
match,matches
buzz,buzzes
prize,prizes
maze,mazes
face,faces
place,places
voice,voices
race,races
case,cases
knife,knives
life,lives
wife,wives
loaf,loaves
shelf,shelves
wolf,wolves
scarf,scarves
half,halves
potato,potatoes
tomato,tomatoes
hero,heroes
echo,echoes
mosquito,mosquitoes
veto,vetoes
piano,pianos
photo,photos
halo,halos
roof,roofs
chef,chefs
belief,beliefs
cliff,cliffs
safe,safes
giraffe,giraffes
oath,oaths
month,months
path,paths
truth,truths
youth,youths
cat,cats
dog,dogs
bird,birds
tree,trees
flower,flowers
house,houses
car,cars
book,books
pen,pens
table,tables
chair,chairs
computer,computers
phone,phones
key,keys
door,doors
window,windows
light,lights
shoe,shoes
hat,hats
glove,gloves
sock,socks
shirt,shirts
pants,pants
skirt,skirts
dress,dresses
coat,coats
jacket,jackets
scarf,scarves
glove,gloves
apple,apples
banana,bananas
orange,oranges
grape,grapes
melon,melons
berry,berries
leaf,leaves
branch,branches
root,roots
seed,seeds
star,stars
planet,planets
moon,moons
comet,comets
asteroid,asteroids
galaxy,galaxies
universe,universes
ocean,oceans
river,rivers
lake,lakes
mountain,mountains
hill,hills
valley,valleys
cave,caves
island,islands
country,countries
city,cities
town,towns
village,villages
state,states
continent,continents
person,people
child,children
man,men
woman,women
tooth,teeth
foot,feet
mouse,mice
goose,geese
sheep,sheep
deer,deer
fish,fish
ox,oxen
loaf,loaves
knife,knives
wife,wives
life,lives
elf,elves
shelf,shelves
wolf,wolves
datum,data
criterion,criteria
phenomenon,phenomena
cactus,cacti
focus,foci
nucleus,nuclei
syllabus,syllabi
analysis,analyses
oasis,oases
thesis,theses
formula,formulae
antenna,antennae
larva,larvae
vertebra,vertebrae
alumnus,alumni
radius,radii
curriculum,curricula
memorandum,memoranda
genus,genera
index,indices
appendix,appendices
matrix,matrices
beau,beaux
bureau,bureaux
cat,cats
dog,dogs
tree,trees
house,houses
car,cars
book,books
pen,pens
table,tables
chair,chairs
phone,phones
apple,apples
orange,oranges
banana,bananas
grape,grapes
melon,melons
shirt,shirts
shoe,shoes
sock,socks
hat,hats
glove,gloves
student,students
teacher,teachers
school,schools
class,classes
desk,desks
city,cities
country,countries
state,states
town,towns
village,villages
computer,computers
keyboard,keyboards
mouse,mice
screen,screens
printer,printers
game,games
toy,toys
ball,balls
doll,dolls
puzzle,puzzles
song,songs
movie,movies
show,shows
play,plays
video,videos
friend,friends
family,families
parent,parents
child,children
sibling,siblings
minute,minutes
hour,hours
day,days
week,weeks
month,months
year,years
decade,decades
century,centuries
millennium,millennia
second,seconds
word,words
sentence,sentences
paragraph,paragraphs
page,pages
chapter,chapters
idea,ideas
thought,thoughts
feeling,feelings
dream,dreams
memory,memories
bird,birds
fish,fish
insect,insects
animal,animals
plant,plants
person,people
man,men
woman,women
tooth,teeth
foot,feet
knife,knives
leaf,leaves
wife,wives
life,lives
belief,beliefs
chef,chefs
roof,roofs
piano,pianos
photo,photos
portfolio,portfolios
zero,zeros
hero,heroes
veto,vetoes
echo,echoes
mosquito,mosquitoes
bus,buses
quiz,quizzes
box,boxes
tax,taxes
fox,foxes
dress,dresses
wish,wishes
dish,dishes
watch,watches
branch,branches
cat,cats
dog,dogs
tree,trees
house,houses
car,cars
book,books
pen,pens
table,tables
chair,chairs
flower,flowers
bird,birds
shoe,shoes
hat,hats
glove,gloves
sock,socks
plate,plates
cup,cups
spoon,spoons
fork,forks
knife,knives
person,people
child,children
man,men
woman,women
mouse,mice
tooth,teeth
foot,feet
goose,geese
sheep,sheep
fish,fish
deer,deer
bus,buses
box,boxes
dress,dresses
watch,watches
glass,glasses
tomato,tomatoes
potato,potatoes
hero,heroes
echo,echoes
piano,pianos
photo,photos
roof,roofs
chef,chefs
belief,beliefs
cliff,cliffs
scarf,scarves
wolf,wolves
shelf,shelves
leaf,leaves
life,lives
wife,wives
elf,elves
city,cities
baby,babies
story,stories
family,families
country,countries
day,days
week,weeks
month,months
year,years
hour,hours
minute,minutes
second,seconds
problem,problems
question,questions
answer,answers
example,examples
idea,ideas
reason,reasons
result,results
effect,effects
cause,causes
friend,friends
neighbor,neighbors
student,students
teacher,teachers
doctor,doctors
nurse,nurses
engineer,engineers
artist,artists
writer,writers
actor,actors
song,songs
movie,movies
game,games
sport,sports
team,teams
player,players
award,awards
prize,prizes
medal,medals
trophy,trophies
computer,computers
phone,phones
screen,screens
keyboard,keyboards
mouse,mice
program,programs
file,files
folder,folders
network,networks
internet,internets
cat,cats
dog,dogs
mouse,mice
person,people
child,children
tooth,teeth
foot,feet
goose,geese
sheep,sheep
fish,fish
deer,deer
ox,oxen
knife,knives
wife,wives
leaf,leaves
wolf,wolves
scarf,scarves
elf,elves
shelf,shelves
thief,thieves
piano,pianos
photo,photos
halo,halos
volcano,volcanoes
mosquito,mosquitoes
hero,heroes
potato,potatoes
tomato,tomatoes
cactus,cacti
fungus,fungi
nucleus,nuclei
radius,radii
syllabus,syllabi
focus,foci
analysis,analyses
basis,bases
crisis,crises
diagnosis,diagnoses
hypothesis,hypotheses
oasis,oases
thesis,theses
appendix,appendices
index,indices
matrix,matrices
vertex,vertices
formula,formulae
antenna,antennae
larva,larvae
vita,vitae
memorandum,memoranda
curriculum,curricula
datum,data
medium,media
bacterium,bacteria
criterion,criteria
phenomenon,phenomena
man,men
woman,women
louse,lice
quiz,quizzes
bus,buses
box,boxes
church,churches
glass,glasses
branch,branches
dish,dishes
watch,watches
dress,dresses
peach,peaches
tax,taxes
city,cities
party,parties
baby,babies
story,stories
country,countries
fly,flies
sky,skies
ray,rays
boy,boys
key,keys
day,days
tray,trays
monkey,monkeys
attorney,attorneys
alloy,alloys
essay,essays
holiday,holidays
echo,echoes
veto,vetoes
studio,studios
kangaroo,kangaroos
zoo,zoos
belief,beliefs
chef,chefs
cliff,cliffs
roof,roofs
proof,proofs
chief,chiefs
photo,photos
piano,pianos
cat,cats
dog,dogs
tree,trees
car,cars
house,houses
book,books
pen,pens
bird,birds
flower,flowers
computer,computers
table,tables
chair,chairs
phone,phones
key,keys
door,doors
window,windows
shoe,shoes
hat,hats
glove,gloves
sock,socks
shirt,shirts
pant,pants
skirt,skirts
jacket,jackets
coat,coats
eye,eyes
ear,ears
nose,noses
mouth,mouths
hand,hands
finger,fingers
foot,feet
toe,toes
arm,arms
leg,legs
head,heads
hair,hairs
face,faces
neck,necks
city,cities
country,countries
planet,planets
star,stars
sun,suns
moon,moons
cloud,clouds
river,rivers
lake,lakes
mountain,mountains
person,people
child,children
man,men
woman,women
tooth,teeth
foot,feet
mouse,mice
goose,geese
sheep,sheep
deer,deer
fish,fish
aircraft,aircraft
analysis,analyses
basis,bases
crisis,crises
diagnosis,diagnoses
ellipsis,ellipses
hypothesis,hypotheses
oasis,oases
thesis,theses
appendix,appendices
index,indices
matrix,matrices
vertex,vertices
formula,formulae
nebula,nebulae
alumna,alumnae
curriculum,curricula
datum,data
medium,media
phenomenon,phenomena
radius,radii
axis,axes
bacterium,bacteria
criterion,criteria
automaton,automata
loaf,loaves
knife,knives
wife,wives
life,lives
shelf,shelves
wolf,wolves
scarf,scarves
quiz,quizzes
buzz,buzzes
waltz,waltzes
box,boxes
dish,dishes
church,churches
dress,dresses
glass,glasses
switch,switches
match,matches
beach,beaches
bush,bushes
day,days
cat,cats
dog,dogs
bird,birds
tree,trees
flower,flowers
house,houses
car,cars
book,books
pen,pens
table,tables
chair,chairs
computer,computers
phone,phones
key,keys
door,doors
window,windows
shoe,shoes
sock,socks
glove,gloves
hat,hats
shirt,shirts
pant,pants
skirt,skirts
dress,dresses
coat,coats
person,people
child,children
man,men
woman,women
tooth,teeth
foot,feet
mouse,mice
goose,geese
sheep,sheep
fish,fish
deer,deer
aircraft,aircraft
die,dice
louse,lice
ox,oxen
city,cities
country,countries
army,armies
baby,babies
story,stories
fly,flies
berry,berries
cherry,cherries
party,parties
family,families
belief,beliefs
chef,chefs
cliff,cliffs
roof,roofs
safe,safes
photo,photos
piano,pianos
halo,halos
video,videos
zoo,zoos
quiz,quizzes
buzz,buzzes
waltz,waltzes
glass,glasses
box,boxes
brush,brushes
dish,dishes
bench,benches
match,matches
church,churches
bus,buses
class,classes
sandwich,sandwiches
hero,heroes
potato,potatoes
tomato,tomatoes
echo,echoes
mosquito,mosquitoes
veto,vetoes
piano,pianos
solo,solos
cargo,cargos
zero,zeros
scarf,scarves
knife,knives
leaf,leaves
wolf,wolves
life,lives
wife,wives
shelf,shelves
thief,thieves
half,halves
loaf,loaves
day,days
month,months
year,years
hour,hours
minute,minutes
second,seconds
decade,decades
century,centuries
millennium,millennia
state,states
region,regions
continent,continents
planet,planets
star,stars
galaxy,galaxies
universe,universes
note,notes
cat,cats
dog,dogs
tree,trees
car,cars
house,houses
book,books
pen,pens
bird,birds
shoe,shoes
hat,hats
computer,computers
phone,phones
key,keys
table,tables
chair,chairs
lamp,lamps
window,windows
door,doors
wall,walls
floor,floors
shirt,shirts
pants,pantss
sock,socks
glove,gloves
scarf,scarves
coat,coats
jacket,jackets
tie,ties
belt,belts
watch,watches
ring,rings
necklace,necklaces
earring,earrings
bracelet,bracelets
spoon,spoons
fork,forks
knife,knives
plate,plates
cup,cups
glass,glasses
bowl,bowls
napkin,napkins
towel,towels
soap,soaps
brush,brushes
comb,combs
mirror,mirrors
picture,pictures
painting,paintings
song,songs
movie,movies
game,games
story,stories
joke,jokes
flower,flowers
plant,plants
star,stars
planet,planets
country,countries
city,cities
town,towns
village,villages
person,people
child,children
man,men
woman,women
tooth,teeth
foot,feet
mouse,mice
goose,geese
sheep,sheep
deer,deer
fish,fish
aircraft,aircraft
cactus,cacti
analysis,analyses
basis,bases
crisis,crises
diagnosis,diagnoses
ellipsis,ellipses
hypothesis,hypotheses
oasis,oases
thesis,theses
phenomenon,phenomena
criterion,criteria
datum,data
medium,media
curriculum,curricula
focus,foci
index,indices
matrix,matrices
vertex,vertices
appendix,appendices
axis,axes
belief,beliefs
chief,chiefs
cliff,cliffs
roof,roofs
safe,safes
photo,photos
piano,pianos
halo,halos
zero,zeros
cat,cats
dog,dogs
house,houses
car,cars
tree,trees
book,books
pen,pens
table,tables
chair,chairs
flower,flowers
bird,birds
shoe,shoes
hat,hats
glove,gloves
sock,socks
key,keys
lock,locks
watch,watches
glass,glasses
box,boxes
dish,dishes
brush,brushes
sandwich,sandwiches
peach,peaches
church,churches
dress,dresses
bus,buses
tomato,tomatoes
potato,potatoes
hero,heroes
echo,echoes
mango,mangoes
veto,vetoes
piano,pianos
photo,photos
kilo,kilos
zoo,zoos
roof,roofs
cliff,cliffs
chief,chiefs
safe,safes
belief,beliefs
chef,chefs
day,days
way,ways
boy,boys
toy,toys
monkey,monkeys
story,stories
city,cities
baby,babies
fly,flies
party,parties
knife,knives
wife,wives
life,lives
leaf,leaves
wolf,wolves
shelf,shelves
scarf,scarves
half,halves
loaf,loaves
thief,thieves
foot,feet
tooth,teeth
goose,geese
mouse,mice
louse,lice
person,people
child,children
ox,oxen
man,men
woman,women
criterion,criteria
phenomenon,phenomena
radius,radii
curriculum,curricula
datum,data
analysis,analyses
diagnosis,diagnoses
thesis,theses
crisis,crises
axis,axes
formula,formulae
antenna,antennae
larva,larvae
vertebra,vertebrae
index,indices
matrix,matrices
appendix,appendices
beau,beaux
tableau,tableaux
bureau,bureaux
chateau,chateaux
memorandum,memoranda
stadium,stadia
gymnasium,gymnasia
auditorium,auditoria
fish,fish
sheep,sheep
deer,deer
swine,swine
cat,cats
dog,dogs
tree,trees
house,houses
car,cars
book,books
bird,birds
flower,flowers
computer,computers
table,tables
chair,chairs
phone,phones
key,keys
pen,pens
