sadder,saddest
adder,addest
fatter,fattest
bitterer,bitterest
cleverer,cleverest
gentler,gentlest
meeker,meekest
shyer,shyest
likelier,likeliest
commoner,commonest
opener,openest
profounder,profoundest
upper,uppest
outer,outest
hinder,hindest
nether,nethest
underer,underest
fore,forest
inner,innest
utterer,utterest
after,afterest
further,furthest
later,latest
super,superest
proper,properest
nearer,nearest
former,formest
lower,lowest
slighter,slightest
bigger,biggest
smaller,smallest
faster,fastest
slower,slowest
higher,highest
lower,lowest
wider,widest
narrower,narrowest
older,oldest
younger,youngest
stronger,strongest
weaker,weakest
taller,tallest
shorter,shortest
longer,longest
nearer,nearest
farther,farthest
brighter,brightest
darker,darkest
lighter,lightest
heavier,heaviest
thinner,thinnest
thicker,thickest
louder,loudest
quieter,quietest
better,best
worse,worst
closer,closest
drier,driest
easier,easiest
earlier,earliest
emptier,emptiest
fancier,fanciest
funnier,funniest
happier,happiest
healthier,healthiest
icier,iciest
lazier,laziest
luckier,luckiest
noisier,noisiest
prettier,prettiest
richest,richest
safer,safest
sillier,silliest
simpler,simplest
smarter,smartest
softer,softest
sweeter,sweetest
uglier,ugliest
warmer,warmest
more beautiful,most beautiful
more handsome,most handsome
more intelligent,most intelligent
more creative,most creative
more innovative,most innovative
more practical,most practical
more sophisticated,most sophisticated
more efficient,most efficient
more effective,most effective
more complex,most complex
more comfortable,most comfortable
more convenient,most convenient
more reliable,most reliable
more durable,most durable
more spacious,most spacious
more valuable,most valuable
more precious,most precious
more important,most important
more significant,most significant
more serious,most serious
more difficult,most difficult
more challenging,most challenging
more stressful,most stressful
more exciting,most exciting
more interesting,most interesting
more popular,most popular
more common,most common
more obvious,most obvious
more likely,most likely
more unusual,most unusual
more modern,most modern
more traditional,most traditional
more formal,most formal
more casual,most casual
more colorful,most colorful
more complex,most complex
more detailed,most detailed
more accurate,most accurate
more precise,most precise
more reasonable,most reasonable
more generous,most generous
more patient,most patient
more polite,most polite
more helpful,most helpful
more careful,most careful
more anxious,most anxious
more nervous,most nervous
more confident,most confident
more enthusiastic,most enthusiastic
more optimistic,most optimistic
more pessimistic,most pessimistic
bigger,biggest
smaller,smallest
faster,fastest
slower,slowest
higher,highest
lower,lowest
wider,widest
narrower,narrowest
longer,longest
shorter,shortest
older,oldest
younger,youngest
stronger,strongest
weaker,weakest
brighter,brightest
darker,darkest
closer,closest
farther,farthest
taller,tallest
thinner,thinnest
fatter,fattest
hotter,hottest
colder,coldest
wetter,wettest
drier,driest
louder,loudest
quieter,quietest
newer,newest
easier,easiest
harder,hardest
busier,busiest
happier,happiest
sadder,saddest
angrier,angriest
gentler,gentlest
simpler,simplest
nicer,nicest
meaner,meanest
cuter,cutest
larger,largest
richer,richest
poorer,poorest
deeper,deepest
shallower,shallowest
sharper,sharpest
blunter,bluntest
sweeter,sweetest
sourer,sourest
bitterer,bitterest
saltier,saltiest
cleaner,cleanest
dirtier,dirtiest
braver,bravest
kinder,kindest
warmer,warmest
cooler,coolest
denser,densest
rarer,rarest
cleverer,cleverest
funnier,funniest
lazier,laziest
prettier,prettiest
uglier,ugliest
worthier,worthiest
healthier,healthiest
greedier,greediest
thirstier,thirstiest
earlier,earliest
later,latest
nearer,nearest
cheaper,cheapest
dearer,dearest
fiercer,fiercest
leaster,least
madder,maddest
odder,oddest
ruder,rudest
safer,safest
slimmer,slimmest
smarter,smartest
softer,softest
steeper,steepest
stiffer,stiffest
surer,surest
tenderer,tenderest
tidier,tidiest
truer,truest
vaster,vastest
wiser,wisest
sillier,silliest
sleepier,sleepiest
costlier,costliest
hairier,hairiest
leafier,leafiest
luckier,luckiest
roomier,roomiest
smellier,smelliest
speedier,speediest
sunnier,sunniest
testier,testiest
wealthier,wealthiest
worrier,worriest
bigger,biggest
smaller,smallest
faster,fastest
slower,slowest
higher,highest
lower,lowest
wider,widest
narrower,narrowest
longer,longest
shorter,shortest
taller,tallest
thinner,thinnest
heavier,heaviest
lighter,lightest
stronger,strongest
weaker,weakest
older,oldest
younger,youngest
richer,richest
poorer,poorest
brighter,brightest
dimmer,dimmest
cleverer,cleverest
dumber,dumbest
warmer,warmest
cooler,coolest
louder,loudest
quieter,quietest
nearer,nearest
farther,farthest
easier,easiest
harder,hardest
busier,busiest
lazier,laziest
angrier,angriest
happier,happiest
sadder,saddest
funnier,funniest
worse,worst
better,best
more beautiful,most beautiful
more handsome,most handsome
more intelligent,most intelligent
more difficult,most difficult
more important,most important
more exciting,most exciting
more interesting,most interesting
more popular,most popular
more comfortable,most comfortable
more valuable,most valuable
more delicious,most delicious
more successful,most successful
more generous,most generous
more creative,most creative
more careful,most careful
more dangerous,most dangerous
more impressive,most impressive
more unusual,most unusual
more efficient,most efficient
more affordable,most affordable
more amazing,most amazing
more boring,most boring
more complex,most complex
more confusing,most confusing
more frustrating,most frustrating
more optimistic,most optimistic
more pessimistic,most pessimistic
more practical,most practical
more reliable,most reliable
more sensitive,most sensitive
more serious,most serious
more talkative,most talkative
more ambitious,most ambitious
more cautious,most cautious
more charming,most charming
more energetic,most energetic
more elegant,most elegant
more flexible,most flexible
more grateful,most grateful
more helpful,most helpful
more modern,most modern
more nutritious,most nutritious
more organized,most organized
more patient,most patient
more playful,most playful
more polite,most polite
more responsible,most responsible
more romantic,most romantic
more skillful,most skillful
more stressful,most stressful
more valuable,most valuable
more vicious,most vicious
more wealthy,most wealthy
more zealous,most zealous
more active,most active
more basic,most basic
more candid,most candid
more decent,most decent
more eager,most eager
more faithful,most faithful
more graceful,most graceful
more humble,most humble
more idle,most idle
more jolly,most jolly
more keen,most keen
more lavish,most lavish
more meek,most meek
more noble,most noble
more odd,most odd
more plain,most plain
bigger,biggest
smaller,smallest
faster,fastest
slower,slowest
higher,highest
lower,lowest
wider,widest
narrower,narrowest
longer,longest
shorter,shortest
older,oldest
younger,youngest
stronger,strongest
weaker,weakest
taller,tallest
thinner,thinnest
fatter,fattest
happier,happiest
sadder,saddest
angrier,angriest
busier,busiest
easier,easiest
harder,hardest
louder,loudest
quieter,quietest
nicer,nicest
meaner,meanest
cuter,cutest
uglier,ugliest
sweeter,sweetest
sourer,sourest
brighter,brightest
darker,darkest
warmer,warmest
cooler,coolest
nearer,nearest
farther,farthest
deeper,deepest
shallower,shallowest
richer,richest
poorer,poorest
cleverer,cleverest
stupider,stupidest
gentler,gentlest
crueler,cruelest
simpler,simplest
nobler,noblest
abler,ablest
braver,bravest
wider,widest
better,best
worse,worst
further,furthest
less,least
more,most
greedier,greediest
lazier,laziest
funnier,funniest
windier,windiest
healthier,healthiest
thirstier,thirstiest
sleepier,sleepiest
dirtier,dirtiest
noisier,noisiest
hairier,hairiest
ampler,amplest
profounder,profoundest
rounder,roundest
serener,serenest
tenderer,tenderest
bitterer,bitterest
fitter,fittest
sillier,silliest
comfier,comfiest
clumsier,clumsiest
craftier,craftiest
smellier,smelliest
brainier,brainiest
creamier,creamiest
flashier,flashiest
glossier,glossiest
pricier,priciest
roomier,roomiest
saltier,saltiest
shadier,shadiest
showier,showiest
spicier,spiciest
stormier,stormiest
trickier,trickiest
wealthier,wealthiest
whiter,whitest
bonier,boniest
calmer,calmest
dafter,daftest
dimmer,dimmest
fresher,freshest
bigger,biggest
smaller,smallest
faster,fastest
slower,slowest
higher,highest
lower,lowest
wider,widest
narrower,narrowest
longer,longest
shorter,shortest
older,oldest
younger,youngest
stronger,strongest
weaker,weakest
brighter,brightest
darker,darkest
richer,richest
poorer,poorest
taller,tallest
thinner,thinnest
closer,closest
further,furthest
earlier,earliest
later,latest
warmer,warmest
cooler,coolest
deeper,deepest
shallower,shallowest
louder,loudest
quieter,quietest
neater,neatest
messier,messiest
easier,easiest
harder,hardest
cheaper,cheapest
more expensive,most expensive
prettier,prettiest
uglier,ugliest
nicer,nicest
meaner,meanest
wiser,wisest
dumber,dumbest
funnier,funniest
boring,most boring
sweeter,sweetest
sourer,sourest
better,best
worse,worst
nearer,nearest
lazier,laziest
busier,busiest
angrier,angriest
happier,happiest
sadder,saddest
sexier,sexiest
cuter,cutest
calmer,calmest
windier,windiest
rainier,rainiest
snowier,snowiest
foggier,foggiest
healthier,healthiest
sicklier,sickliest
greedier,greediest
kinder,kindest
crueler,cruelest
abler,ablest
simpler,simplest
gentler,gentlest
subtler,subtlest
cleverer,cleverest
commoner,commonest
quieter,quietest
securer,securest
serener,serenest
tireder,tiredest
ruder,rudest
stupider,stupidest
more careful,most careful
more reckless,most reckless
more beautiful,most beautiful
more handsome,most handsome
more intelligent,most intelligent
more patient,most patient
more diligent,most diligent
more courageous,most courageous
more generous,most generous
more selfish,most selfish
more creative,most creative
more practical,most practical
more efficient,most efficient
more flexible,most flexible
more reliable,most reliable
more valuable,most valuable
more important,most important
more comfortable,most comfortable
more dangerous,most dangerous
more serious,most serious
bigger,biggest
smaller,smallest
faster,fastest
slower,slowest
higher,highest
lower,lowest
wider,widest
narrower,narrowest
longer,longest
shorter,shortest
taller,tallest
thinner,thinnest
fatter,fattest
older,oldest
younger,youngest
newer,newest
richer,richest
poorer,poorest
stronger,strongest
weaker,weakest
braver,bravest
nicer,nicest
closer,closest
easier,easiest
harder,hardest
busier,busiest
lazier,laziest
prettier,prettiest
uglier,ugliest
angrier,angriest
happier,happiest
sadder,saddest
louder,loudest
quieter,quietest
funnier,funniest
drier,driest
wetter,wettest
cooler,coolest
warmer,warmest
colder,coldest
nearer,nearest
further,furthest
lighter,lightest
darker,darkest
deeper,deepest
shallower,shallowest
rougher,roughest
smoother,smoothest
sharper,sharpest
flatter,flattest
steeper,steepest
sweeter,sweetest
bitterer,bitterest
sourer,sourest
clearer,clearest
murkier,murkiest
ampler,amplest
cleverer,cleverest
commoner,commonest
crueler,cruelest
gentler,gentlest
politer,politest
ruder,rudest
simpler,simplest
solider,solidest
subtler,subtlest
surer,surest
aptest,aptest
outer,outermost
upper,uppermost
hinder,hindmost
inner,innermost
nether,nethermost
utter,utmost
hotter,hottest
purer,purest
safer,safest
riper,ripest
serener,serenest
meeker,meekest
keener,keenest
profounder,profoundest
supremer,supremest
remoter,remotest
completer,completest
exacter,exactest
leaster,least
lesser,least
gooder,best
badder,worst
farther,farthest
madder,maddest
gladder,gladdest
abler,ablest
valuer,valuest
commoner,commonest
opener,openest
properer,properest
directer,directest
perfecter,perfectest
bigger,biggest
smaller,smallest
faster,fastest
slower,slowest
higher,highest
lower,lowest
wider,widest
narrower,narrowest
longer,longest
shorter,shortest
taller,tallest
thinner,thinnest
fatter,fattest
lighter,lightest
heavier,heaviest
stronger,strongest
weaker,weakest
older,oldest
younger,youngest
newer,newest
richer,richest
poorer,poorest
hotter,hottest
colder,coldest
warmer,warmest
cooler,coolest
drier,driest
wetter,wettest
nearer,nearest
farther,farthest
closer,closest
deeper,deepest
shallower,shallowest
brighter,brightest
darker,darkest
louder,loudest
quieter,quietest
softer,softest
harder,hardest
rougher,roughest
smoother,smoothest
sweeter,sweetest
sourer,sourest
bitterer,bitterest
saltier,saltiest
spicier,spiciest
gentler,gentlest
kinder,kindest
nicer,nicest
meaner,meanest
braver,bravest
happier,happiest
sadder,saddest
angrier,angriest
busier,busiest
lazier,laziest
easier,easiest
harder,hardest
prettier,prettiest
uglier,ugliest
funnier,funniest
smarter,smartest
dumber,dumbest
cleverer,cleverest
sillier,silliest
friendlier,friendliest
lonelier,loneliest
hairier,hairiest
noisier,noisiest
messier,messiest
tidier,tidiest
clumsier,clumsiest
gracefuler,gracefulest
carefuler,carefulest
fearfuler,fearfulest
hopefuler,hopefulest
calmer,calmest
quieter,quietest
serener,serenest
abler,ablest
better,best
worse,worst
more,most
less,least
cleaner,cleanest
dirtier,dirtiest
sleepier,sleepiest
hungrier,hungriest
greedier,greediest
thirstier,thirstiest
earlier,earliest
later,latest
higher,highest
steeper,steepest
flatter,flattest
rounder,roundest
slimmer,slimmest
plumper,plumpest
looser,loosest
tighter,tightest
denser,densest
rarer,rarest
bigger,biggest
smaller,smallest
faster,fastest
slower,slowest
higher,highest
lower,lowest
wider,widest
narrower,narrowest
longer,longest
shorter,shortest
taller,tallest
thinner,thinnest
fatter,fattest
earlier,earliest
later,latest
closer,closest
further,furthest
nearer,nearest
older,oldest
younger,youngest
better,best
worse,worst
more beautiful,most beautiful
more handsome,most handsome
more intelligent,most intelligent
more interesting,most interesting
more difficult,most difficult
more important,most important
more exciting,most exciting
more boring,most boring
more complex,most complex
more simple,most simple
more useful,most useful
more careful,most careful
more dangerous,most dangerous
more popular,most popular
more common,most common
more unusual,most unusual
more valuable,most valuable
more efficient,most efficient
more effective,most effective
happier,happiest
sadder,saddest
angrier,angriest
busier,busiest
easier,easiest
funnier,funniest
luckier,luckiest
prettier,prettiest
sillier,silliest
dirtier,dirtiest
clumsier,clumsiest
wealthier,wealthiest
healthier,healthiest
quieter,quietest
noisier,noisiest
smellier,smelliest
saltier,saltiest
icier,iciest
lazier,laziest
drier,driest
louder,loudest
softer,softest
harder,hardest
sweeter,sweetest
bitterer,bitterest
hotter,hottest
colder,coldest
wetter,wettest
dryer,dryest
deeper,deepest
shallower,shallowest
brighter,brightest
darker,darkest
richer,richest
poorer,poorest
cleverer,cleverest
stupider,stupidest
kinder,kindest
meaner,meanest
gentler,gentlest
crueler,cruelest
abler,ablest
weaker,weakest
braver,bravest
timider,timidest
freer,freest
stricter,strictest
fairer,fairest
fouler,foulest
commoner,commonest
rarer,rarest
purer,purest
ampler,amplest
riper,ripest
slimmer,slimmest
plainer,plainest
madder,maddest
whiter,whitest
blacker,blackest
greener,greenest
redder,reddest
bluer,bluest
browner,brownest
grayer,grayest
yellower,yellowest
older,eldest
bigger,biggest
smaller,smallest
faster,fastest
slower,slowest
higher,highest
lower,lowest
longer,longest
shorter,shortest
wider,widest
narrower,narrowest
older,oldest
younger,youngest
stronger,strongest
weaker,weakest
richer,richest
poorer,poorest
taller,tallest
thinner,thinnest
brighter,brightest
darker,darkest
closer,closest
further,furthest
earlier,earliest
later,latest
happier,happiest
sadder,saddest
easier,easiest
harder,hardest
louder,loudest
quieter,quietest
sweeter,sweetest
sourer,sourest
deeper,deepest
shallower,shallowest
warmer,warmest
cooler,coolest
heavier,heaviest
lighter,lightest
neater,neatest
messier,messiest
busier,busiest
lazier,laziest
funnier,funniest
sillier,silliest
angrier,angriest
calmer,calmest
cleverer,cleverest
dumber,dumbest
kinder,kindest
meaner,meanest
nicer,nicest
nastier,nastiest
prettier,prettiest
uglier,ugliest
drier,driest
wetter,wettest
fresher,freshest
staler,stalest
gentler,gentlest
rougher,roughest
humbler,humblest
prouder,proudest
abler,ablest
unable,unablest
madder,maddest
saner,sanest
rarer,rarest
commoner,commonest
severer,severest
milder,mildest
simpler,simplest
complexer,complexest
subtler,subtlest
grosser,grossest
whiter,whitest
blacker,blackest
bluer,bluest
greener,greenest
browner,brownest
redder,reddest
yellower,yellowest
emptier,emptiest
fuller,fullest
firmer,firmest
softer,softest
glader,gladest
worried,worriedest
gayer,gayest
grimmer,grimmest
guier,guiest
lither,lithest
matther,mattest
nether,nethest
rither,rithest
shyer,shyest
slyer,slyest
trimmer,trimmest
utterer,utterest
warer,warest
wrier,wriest
apter,aptest
defther,deftest
dufter,duftest
fafter,faftest
loftier,loftiest
safter,saftest
morer,morest
bigger,biggest
smaller,smallest
faster,fastest
slower,slowest
higher,highest
lower,lowest
longer,longest
shorter,shortest
wider,widest
narrower,narrowest
thicker,thickest
thinner,thinnest
closer,closest
farther,farthest
earlier,earliest
later,latest
stronger,strongest
weaker,weakest
brighter,brightest
darker,darkest
louder,loudest
quieter,quietest
newer,newest
older,oldest
better,best
worse,worst
more beautiful,most beautiful
less beautiful,least beautiful
more interesting,most interesting
less interesting,least interesting
more important,most important
less important,least important
more difficult,most difficult
less difficult,least difficult
more common,most common
less common,least common
more popular,most popular
less popular,least popular
more expensive,most expensive
less expensive,least expensive
more comfortable,most comfortable
less comfortable,least comfortable
happier,happiest
sadder,saddest
angrier,angriest
calmer,calmest
busier,busiest
lazier,laziest
funnier,funniest
seriouser,seriousest
prettier,prettiest
uglier,ugliest
nicer,nicest
meaner,meanest
cleverer,cleverest
more foolish,most foolish
kinder,kindest
more cruel,most cruel
gentler,gentlest
more rough,most rough
abler,ablest
more unable,most unable
braver,bravest
more cowardly,most cowardly
drier,driest
wetter,wettest
emptier,emptiest
fuller,fullest
greedier,greediest
more generous,most generous
humbler,humblest
more arrogant,most arrogant
idlier,idliest
more diligent,most diligent
jollier,jolliest
more melancholy,most melancholy
keener,keenest
more apathetic,most apathetic
livelier,liveliest
more boring,most boring
madder,maddest
more sane,most sane
naughtier,naughtiest
more obedient,most obedient
odder,oddest
more normal,most normal
paler,palest
more colorful,most colorful
queerer,queerest
more usual,most usual
richer,richest
poorer,poorest
safer,safest
more dangerous,most dangerous
taller,tallest
shorter,shortest
usterer,usterest
more gaudy,most gaudy
valuer,valuest
more worthless,most worthless
warmer,warmest
colder,coldest
younger,youngest
elder,eldest
zippier,zippiest
more sluggish,most sluggish
bigger,biggest
smaller,smallest
faster,fastest
slower,slowest
higher,highest
lower,lowest
wider,widest
narrower,narrowest
older,oldest
younger,youngest
stronger,strongest
weaker,weakest
longer,longest
shorter,shortest
taller,tallest
thinner,thinnest
fatter,fattest
happier,happiest
sadder,saddest
angrier,angriest
busier,busiest
lazier,laziest
prettier,prettiest
uglier,ugliest
nicer,nicest
meaner,meanest
braver,bravest
wiser,wisest
closer,closest
further,furthest
better,best
worse,worst
less,least
more,most
darker,darkest
lighter,lightest
cooler,coolest
warmer,warmest
deeper,deepest
shallower,shallowest
nearer,nearest
sweeter,sweetest
sourer,sourest
louder,loudest
quieter,quietest
faster,fastest
slower,slowest
richer,richest
poorer,poorest
easier,easiest
harder,hardest
gentler,gentlest
crueler,cruelest
abler,ablest
ampler,amplest
balder,baldest
bolder,boldest
cleverer,cleverest
colder,coldest
duer,duest
falser,falsest
finer,finest
glader,gladest
grander,grandest
gamer,gamest
humbler,humblest
keener,keenest
later,latest
madder,maddest
meaner,meanest
newerer,newest
politer,politest
purer,purest
rarer,rarest
riper,ripest
sadder,saddest
safer,safest
severer,severest
shyer,shyest
simpler,simplest
soberer,soberest
sorrier,sorriest
stabler,stablest
suiter,suitest
tenderer,tenderest
truer,truest
typier,typiest
verier,veriest
wanderer,wanderest
warmer,warmest
witherer,witherest
yellower,yellowest
zealier,zealiest
costlier,costliest
earthlier,earthliest
friendlier,friendliest
ghostlier,ghostliest
healthier,healthiest
bigger,biggest
smaller,smallest
faster,fastest
slower,slowest
higher,highest
lower,lowest
wider,widest
narrower,narrowest
longer,longest
shorter,shortest
taller,tallest
thinner,thinnest
fatter,fattest
prettier,prettiest
uglier,ugliest
happier,happiest
sadder,saddest
angrier,angriest
calmer,calmest
busier,busiest
lazier,laziest
louder,loudest
quieter,quietest
closer,closest
farther,farthest
deeper,deepest
shallower,shallowest
weaker,weakest
stronger,strongest
older,oldest
younger,youngest
richer,richest
poorer,poorest
wiser,wisest
dumber,dumbest
cleverer,cleverest
meaner,meanest
nicer,nicest
kinder,kindest
lighter,lightest
heavier,heaviest
sharper,sharpest
blunter,bluntest
sweeter,sweetest
sourer,sourest
bitterer,bitterest
saltier,saltiest
hotter,hottest
colder,coldest
warmer,warmest
cooler,coolest
drier,driest
wetter,wettest
easier,easiest
harder,hardest
rougher,roughest
smoother,smoothest
newer,newest
rarer,rarest
smarter,smartest
braver,bravest
whiter,whitest
blacker,blackest
greener,greenest
redder,reddest
bluer,bluest
browner,brownest
grayer,grayest
faster,fastest
louder,loudest
nearer,nearest
cheaper,cheapest
dearer,dearest
wilder,wildest
gentler,gentlest
simpler,simplest
ampler,amplest
abler,ablest
finer,finest
surer,surest
riper,ripest
worthier,worthiest
commoner,commonest
profounder,profoundest
acuter,acutest
severer,severest
completer,completest
remoter,remotest
supremer,supremest
outer,outermost
inner,innermost
nether,nethermost
utterer,uttermost
after,aftermost
fore,foremost
hind,hindmost
topmost,topmost
under,undermost
left,leftmost
right,rightmost
upper,uppermost
former,foremost
later,latest
gooder,best
badder,worst
lesser,least
mucher,most
bigger,biggest
smaller,smallest
taller,tallest
shorter,shortest
wider,widest
narrower,narrowest
higher,highest
lower,lowest
faster,fastest
slower,slowest
stronger,strongest
weaker,weakest
older,oldest
younger,youngest
richer,richest
poorer,poorest
brighter,brightest
darker,darkest
louder,loudest
quieter,quietest
closer,closest
further,furthest
better,best
worse,worst
easier,easiest
harder,hardest
busier,busiest
lazier,laziest
happier,happiest
sadder,saddest
angrier,angriest
calmer,calmest
nicer,nicest
meaner,meanest
cuter,cutest
uglier,ugliest
funnier,funniest
drier,driest
prettier,prettiest
dirtier,dirtiest
healthier,healthiest
sicker,sickest
gentler,gentlest
ruder,rudest
cleverer,cleverest
dumber,dumbest
kinder,kindest
crueler,cruelest
abler,ablest
abler,ablest
tenderer,tenderest
sourer,sourest
sweeter,sweetest
bitterer,bitterest
greener,greenest
redder,reddest
bluer,bluest
yellower,yellowest
whiter,whitest
blacker,blackest
browner,brownest
grayer,grayest
golden,goldenest
silverer,silverest
thicker,thickest
thinner,thinnest
deeper,deepest
shallower,shallowest
warmer,warmest
cooler,coolest
rougher,roughest
smoother,smoothest
sharper,sharpest
blunter,bluntest
curved,curvedest
straighter,straightest
steeper,steepest
flatter,flattest
purer,purest
impurer,impurest
wiser,wisest
foolisher,foolishest
simpler,simplest
complexer,complexest
cleaner,cleanest
fouler,foulest
newer,newest
riper,ripest
unriper,unripest
safer,safest
warmhearted,warmheartedest
colder,coldest
braver,bravest
windier,windiest
tidier,tidiest
noisier,noisiest
clumsier,clumsiest
sunnier,sunniest
busier,busiest
sleepier,sleepiest
testier,testiest
hairier,hairiest
scarier,scariest
roomier,roomiest
bigger,biggest
smaller,smallest
faster,fastest
slower,slowest
higher,highest
lower,lowest
wider,widest
narrower,narrowest
deeper,deepest
shallower,shallowest
older,oldest
younger,youngest
stronger,strongest
weaker,weakest
longer,longest
shorter,shortest
taller,tallest
thinner,thinnest
richer,richest
poorer,poorest
closer,closest
further,furthest
earlier,earliest
later,latest
brighter,brightest
darker,darkest
hotter,hottest
colder,coldest
warmer,warmest
cooler,coolest
louder,loudest
quieter,quietest
sweeter,sweetest
surer,surest
cleverer,cleverest
gentler,gentlest
simpler,simplest
nobler,noblest
abler,ablest
bitterer,bitterest
slimmer,slimmest
madder,maddest
sadder,saddest
gladder,gladdest
fatter,fattest
wetter,wettest
drier,driest
uglier,ugliest
prettier,prettiest
lazier,laziest
happier,happiest
funnier,funniest
easier,easiest
busier,busiest
heavier,heaviest
angrier,angriest
drier,driest
noisier,noisiest
curlier,curliest
dirtier,dirtiest
emptier,emptiest
friendlier,friendliest
healthier,healthiest
luckier,luckiest
smellier,smelliest
wealthier,wealthiest
worthier,worthiest
more beautiful,most beautiful
more handsome,most handsome
more intelligent,most intelligent
more careful,most careful
more diligent,most diligent
more efficient,most efficient
more eager,most eager
more excited,most excited
more generous,most generous
more graceful,most graceful
more helpful,most helpful
more honest,most honest
more important,most important
more interesting,most interesting
more modern,most modern
more nervous,most nervous
more obvious,most obvious
more patient,most patient
more polite,most polite
more popular,most popular
more serious,most serious
more selfish,most selfish
more skillful,most skillful
more talented,most talented
more useful,most useful
more valuable,most valuable
more vibrant,most vibrant
more violent,most violent
more worried,most worried
more zealous,most zealous
bigger,biggest
smaller,smallest
faster,fastest
slower,slowest
higher,highest
lower,lowest
wider,widest
narrower,narrowest
longer,longest
shorter,shortest
older,oldest
younger,youngest
stronger,strongest
weaker,weakest
brighter,brightest
darker,darkest
richer,richest
poorer,poorest
taller,tallest
thinner,thinnest
hotter,hottest
colder,coldest
drier,driest
wetter,wettest
nearer,nearest
further,furthest
easier,easiest
harder,hardest
happier,happiest
sadder,saddest
busier,busiest
lazier,laziest
nicer,nicest
meaner,meanest
louder,loudest
quieter,quietest
sweeter,sweetest
sourer,sourest
closer,closest
farther,farthest
deeper,deepest
shallower,shallowest
calmer,calmest
stormier,stormiest
angrier,angriest
gentler,gentlest
abler,ablest
nobler,noblest
simpler,simplest
ampler,amplest
more beautiful,most beautiful
more handsome,most handsome
more intelligent,most intelligent
more creative,most creative
more interesting,most interesting
more difficult,most difficult
more complex,most complex
more efficient,most efficient
more effective,most effective
more popular,most popular
more important,most important
more valuable,most valuable
more comfortable,most comfortable
more convenient,most convenient
more delicious,most delicious
more luxurious,most luxurious
more generous,most generous
more cautious,most cautious
more serious,most serious
more obvious,most obvious
better,best
worse,worst
less,least
more,most
much,most
farther,farthest
less frequent,least frequent
less common,least common
less important,least important
less valuable,least valuable
less effective,least effective
less efficient,least efficient
less difficult,least difficult
less expensive,least expensive
less complicated,least complicated
less interesting,least interesting
less relevant,least relevant
less obvious,least obvious
less harmful,least harmful
less useful,least useful
less stressful,least stressful
less painful,least painful
less risky,least risky
less likely,least likely
less popular,least popular
less comfortable,least comfortable
less convenient,least convenient
less attractive,least attractive
more likely,most likely
bigger,biggest
smaller,smallest
faster,fastest
slower,slowest
higher,highest
lower,lowest
wider,widest
narrower,narrowest
longer,longest
shorter,shortest
taller,tallest
thinner,thinnest
fatter,fattest
older,oldest
younger,youngest
newer,newest
sweeter,sweetest
sourer,sourest
bitterer,bitterest
hotter,hottest
colder,coldest
warmer,warmest
cooler,coolest
lighter,lightest
darker,darkest
brighter,brightest
heavier,heaviest
louder,loudest
quieter,quietest
closer,closest
farther,farthest
nearer,nearest
easier,easiest
harder,hardest
busier,busiest
lazier,laziest
nicer,nicest
meaner,meanest
cleaner,cleanest
dirtier,dirtiest
safer,safest
gentler,gentlest
simpler,simplest
nobler,noblest
abler,ablest
ampler,amplest
tenderer,tenderest
cleverer,cleverest
sillier,silliest
funnier,funniest
prettier,prettiest
uglier,ugliest
angrier,angriest
happier,happiest
sadder,saddest
curlier,curliest
healthier,healthiest
wealthier,wealthiest
sleepier,sleepiest
thirstier,thirstiest
hungrier,hungriest
dustier,dustiest
luckier,luckiest
noisier,noisiest
windier,windiest
cloudier,cloudiest
stonier,stoniest
bonier,boniest
grainier,grainiest
finer,finest
ruder,rudest
purer,purest
surer,surest
riper,ripest
wiser,wisest
cuter,cutest
completer,completest
stricter,strictest
shallower,shallowest
steeper,steepest
deeper,deepest
greener,greenest
browner,brownest
bluer,bluest
redder,reddest
whiter,whitest
blacker,blackest
grayer,grayest
straighter,straightest
crookeder,crookedest
tougher,toughest
rougher,roughest
softer,softest
louder,loudest
sharper,sharpest
weaker,weakest
stronger,strongest
sicker,sickest
worthier,worthiest
tinier,tiniest
drier,driest
trendier,trendiest
cheaper,cheapest
pricier,priciest
bigger,biggest
smaller,smallest
faster,fastest
slower,slowest
higher,highest
lower,lowest
wider,widest
narrower,narrowest
longer,longest
shorter,shortest
taller,tallest
thinner,thinnest
fatter,fattest
louder,loudest
quieter,quietest
brighter,brightest
darker,darkest
stronger,strongest
weaker,weakest
older,oldest
younger,youngest
newer,newest
hotter,hottest
colder,coldest
warmer,warmest
cooler,coolest
drier,driest
wetter,wettest
nearer,nearest
farther,farthest
deeper,deepest
shallower,shallowest
sweeter,sweetest
sourer,sourest
harder,hardest
softer,softest
closer,closest
easier,easiest
harder,hardest
busier,busiest
lazier,laziest
prettier,prettiest
uglier,ugliest
funnier,funniest
angrier,angriest
happier,happiest
sadder,saddest
calmer,calmest
gentler,gentlest
nobler,noblest
simpler,simplest
abler,ablest
bitterer,bitterest
cleverer,cleverest
commoner,commonest
crueler,cruelest
fickler,ficklest
formaler,formalest
honester,honestest
quieter,quietest
ruder,rudest
soberer,soberest
surer,surest
tenderer,tenderest
tireder,tiredest
wider,widest
ampler,amplest
banker,bankest
barer,barest
braver,bravest
profounder,profoundest
steeper,steepest
cuter,cutest
riper,ripest
safer,safest
saner,sanest
scarcer,scarcest
severer,severest
shriller,shrillest
slimmer,slimmest
