criticize,critic
harmonize,harmonist
idealize,idealist
analyze,analyst
vocalize,vocalist
moralize,moralist
dramatize,dramatist
theorize,theorist
botanize,botanist
itemize,itemizer
edit,editor
evangelize,evangelist
hypnotize,hypnotist
lobby,lobbyist
copy,copyist
typify,typist
auction,auctioneer
engineer,engineer
mountaineer,mountaineer
profiteer,profiteer
volunteer,volunteer
puppeteer,puppeteer
charioteer,charioteer
gazetteer,gazetteer
globe-trot,globe-trotter
stage-manage,stage-manager
report,reporter
test,tester
visit,visitor
use,user
abuse,abuser
pose,poser
compose,composer
choose,chooser
lose,loser
browse,browser
review,reviewer
interview,interviewer
translate,translator
assemble,assembler
consume,consumer
teach,teacher
govern,governor
act,actor
write,writer
paint,painter
drive,driver
conduct,conductor
direct,director
manage,manager
program,programmer
design,designer
build,builder
farm,farmer
mine,miner
fish,fisher
hunt,hunter
sail,sailor
beg,beggar
lie,liar
steal,stealer
visit,visitor
advise,advisor
inspect,inspector
create,creator
operate,operator
narrate,narrator
translate,translator
edit,editor
research,researcher
observe,observer
analyze,analyzer
assist,assistant
defend,defender
attend,attendant
account,accountant
consult,consultant
command,commander
report,reporter
calculate,calculator
mediate,mediator
imitate,imitator
donate,donator
dictate,dictator
motivate,motivator
speculate,speculator
navigate,navigator
cure,curer
preside,presider
ride,rider
judge,judge
survey,surveyor
chat,chatter
work,worker
drink,drinker
speak,speaker
play,player
sing,singer
dance,dancer
read,reader
cook,cook
garden,gardener
train,trainer
fight,fighter
climb,climber
model,modeler
wrestle,wrestler
box,boxer
program,programmer
test,tester
market,marketer
develop,developer
own,owner
loan,loaner
rent,renter
import,importer
export,exporter
invent,inventor
explore,explorer
found,founder
protect,protector
defend,defender
offend,offender
process,processor
audit,auditor
lobby,lobbyist
automate,automator
mediate,mediator
moderate,moderator
arbitrate,arbitrator
legislate,legislator
migrate,migrant
command,commander
assist,assistant
study,student
garden,gardener
attend,attender
visit,visitor
supervise,supervisor
observe,observer
create,creator
manage,manager
research,researcher
teach,teacher
write,writer
paint,painter
farm,farmer
drive,driver
sing,singer
act,actor
sculpt,sculptor
sail,sailor
hunt,hunter
beg,beggar
steal,stealer
lie,liar
visit,visitor
command,commander
defend,defender
offend,offender
conduct,conductor
direct,director
inspect,inspector
invent,inventor
narrate,narrator
operate,operator
prosecute,prosecutor
advise,advisor
supervise,supervisor
examine,examiner
program,programmer
design,designer
research,researcher
manage,manager
build,builder
counsel,counselor
create,creator
edit,editor
mediate,mediator
survey,surveyor
train,trainer
mine,miner
compose,composer
speak,speaker
fish,fisher
garden,gardener
plow,plower
market,marketer
model,modeler
spy,spy
copy,copier
study,student
judge,judge
dance,dancer
lead,leader
observe,observer
attend,attendant
assist,assistant
account,accountant
inform,informant
consult,consultant
contest,contestant
apply,applicant
occupy,occupant
represent,representative
correspond,correspondent
preside,president
reside,resident
intend,intendant
commandeer,commander
garden,gardener
auction,auctioneer
pioneer,pioneer
engineer,engineer
mountaineer,mountaineer
profiteer,profiteer
volunteer,volunteer
electioneer,electioneer
puppeteer,puppeteer
dominate,dominator
dictate,dictator
motivate,motivator
speculate,speculator
calculate,calculator
discriminate,discriminator
coordinate,coordinator
decorate,decorator
moderate,moderator
evaluate,evaluator
irritate,irritator
activate,activator
advocate,advocate
innovate,innovator
eliminate,eliminator
simulate,simulator
agitate,agitator
separate,separator
exterminate,exterminator
investigate,investigator
animate,animator
legislate,legislator
demonstrate,demonstrator
cultivate,cultivator
arbitrate,arbitrator
teach,teacher
write,writer
act,actor
paint,painter
drive,driver
sing,singer
dance,dancer
farm,farmer
garden,gardener
lecture,lecturer
visit,visitor
assist,assistant
consult,consultant
account,accountant
command,commander
sail,sailor
survey,surveyor
mine,miner
train,trainer
program,programmer
compose,composer
edit,editor
direct,director
invent,inventor
operate,operator
decorate,decorator
advise,advisor
protect,protector
conduct,conductor
inspect,inspector
research,researcher
manage,manager
officiate,officiator
moderate,moderator
narrate,narrator
donate,donor
explore,explorer
participate,participant
preside,president
supervise,supervisor
calculate,calculator
mediate,mediator
advocate,advocator
analyze,analyst
animate,animator
arbitrate,arbitrator
authenticate,authenticator
automate,automator
collaborate,collaborator
coordinate,coordinator
cultivate,cultivator
decorate,decorator
demonstrate,demonstrator
designate,designator
dictate,dictator
duplicate,duplicator
elaborate,elaborator
emigrate,emigrant
enumerate,enumerator
evaluate,evaluator
exaggerate,exaggerator
excavate,excavator
generate,generator
graduate,graduate
hibernate,hibernator
illuminate,illuminator
imitate,imitator
immigrate,immigrant
incubate,incubator
indicate,indicator
innovate,innovator
integrate,integrator
investigate,investigator
legislate,legislator
liquidate,liquidator
migrate,migrant
modulate,modulator
motivate,motivator
navigate,navigator
nominate,nominator
obliterate,obliterator
orchestrate,orchestrator
originate,originator
participate,participant
perpetuate,perpetrator
populate,populator
predicate,predicator
propagate,propagator
regulate,regulator
renovate,renovator
replicate,replicator
segregate,segregator
speculate,speculator
stimulate,stimulator
terminate,terminator
validate,validator
vibrate,vibrator
accumulate,accumulator
write,writer
paint,painter
teach,teacher
drive,driver
act,actor
sing,singer
dance,dancer
play,player
farm,farmer
garden,gardener
compose,composer
conduct,conductor
direct,director
invent,inventor
sculpt,sculptor
build,builder
design,designer
program,programmer
manage,manager
lead,leader
audit,auditor
edit,editor
research,researcher
survey,surveyor
counsel,counselor
consult,consultant
account,accountant
assist,assistant
attend,attendant
observe,observer
rob,robber
beg,beggar
sail,sailor
mine,miner
hunt,hunter
fish,fisher
brew,brewer
weave,weaver
butcher,butcher
plumb,plumber
print,printer
spin,spinner
record,recorder
model,modeler
style,stylist
train,trainer
coach,coach
mediate,mediator
operate,operator
advise,advisor
advocate,advocate
analyse,analyst
arrange,arranger
assemble,assembler
calculate,calculator
campaign,campaigner
caricature,caricaturist
collect,collector
comment,commentator
compile,compiler
cure,curator
decorate,decorator
demonstrate,demonstrator
describe,describer
detect,detector
diagnose,diagnostician
distribute,distributor
document,documenter
donate,donor
elaborate,elaborator
enumerate,enumerator
evaluate,evaluator
excavate,excavator
execute,executor
facilitate,facilitator
formulate,formulator
found,founder
generate,generator
govern,governor
grade,grader
illustrate,illustrator
imitate,imitator
inspect,inspector
institute,institutor
interpret,interpreter
investigate,investigator
legislate,legislator
manipulate,manipulator
moderate,moderator
navigate,navigator
nominate,nominator
operate,operator
organize,organizer
participate,participant
plan,planner
preside,presider
proclaim,proclaimer
project,projector
promote,promoter
prosecute,prosecutor
provide,provider
rate,rater
realize,realizer
regulate,regulator
renovate,renovator
report,reporter
research,researcher
restore,restorer
revise,reviser
simulate,simulator
teach,teacher
act,actor
sing,singer
write,writer
paint,painter
drive,driver
farm,farmer
hunt,hunter
build,builder
sail,sailor
beg,beggar
lie,liar
burgle,burglar
bake,baker
brew,brewer
scan,scanner
manage,manager
edit,editor
program,programmer
design,designer
advise,advisor
supervise,supervisor
command,commander
conduct,conductor
inspect,inspector
visit,visitor
assist,assistant
attend,attendant
account,accountant
consult,consultant
create,creator
donate,donor
govern,governor
operate,operator
preside,president
research,researcher
survey,surveyor
translate,translator
calculate,calculator
decorate,decorator
narrate,narrator
mediate,mediator
dictate,dictator
speculate,speculator
evaluate,evaluator
animate,animator
motivate,motivator
imitate,imitator
educate,educator
defend,defender
offend,offender
attend,attender
respond,responder
correspond,correspondent
dance,dancer
play,player
report,reporter
explore,explorer
record,recorder
model,modeler
program,programmer
chart,charter
mine,miner
weave,weaver
plow,plower
fish,fisher
watch,watcher
bet,bettor
rob,robber
coach,coach
train,trainer
auction,auctioneer
engineer,engineer
market,marketer
process,processor
edit,editor
judge,judge
sculpt,sculptor
spy,spy
shepherd,shepherd
garden,gardener
plumb,plumber
lecture,lecturer
profess,professor
drive,driver
test,tester
use,user
abuse,abuser
blog,blogger
voice,voicer
code,coder
hack,hacker
bot,botter
push,pusher
pull,puller
erase,eraser
cite,citer
debate,debater
mediate,mediator
advocate,advocate
animate,animator
comment,commentator
direct,director
conduct,conductor
invent,inventor
own,owner
loan,loaner
teach,teacher
write,writer
paint,painter
act,actor
direct,director
conduct,conductor
sculpt,sculptor
edit,editor
invent,inventor
visit,visitor
drive,driver
sail,sailor
hunt,hunter
farm,farmer
mine,miner
fish,fisher
beg,beggar
lie,liar
play,player
work,worker
build,builder
sing,singer
dance,dancer
manage,manager
program,programmer
design,designer
research,researcher
counsel,counselor
advise,advisor
supervise,supervisor
observe,observer
assist,assistant
account,accountant
consult,consultant
decorate,decorator
operate,operator
mediate,mediator
narrate,narrator
participate,participant
preside,president
reside,resident
study,student
attend,attendant
garden,gardener
speak,speaker
read,reader
rule,ruler
spy,spy
employ,employee
judge,judge
question,questioner
examine,examiner
survey,surveyor
command,commander
found,founder
rob,robber
steal,stealer
loot,looter
torment,tormentor
protect,protector
lead,leader
govern,governor
cheat,cheater
betray,betrayer
coerce,coercer
offend,offender
harass,harasser
attack,attacker
defend,defender
explore,explorer
research,researcher
observe,observer
collect,collector
donate,donor
create,creator
process,processor
calculate,calculator
educate,educator
translate,translator
legislate,legislator
narrate,narrator
dictate,dictator
animate,animator
investigate,investigator
litigate,litigator
negotiate,negotiator
promote,promoter
speculate,speculator
evaluate,evaluator
renovate,renovator
coordinate,coordinator
administrate,administrator
demonstrate,demonstrator
innovate,innovator
motivate,motivator
vandalize,vandal
analyze,analyst
auction,auctioneer
model,model
program,programmer
murder,murderer
farm,farmer
tailor,tailor
butcher,butcher
commandeer,commander
teach,teacher
drive,driver
write,writer
paint,painter
sing,singer
act,actor
direct,director
sculpt,sculptor
compose,composer
program,programmer
farm,farmer
garden,gardener
mine,miner
hunt,hunter
fish,fisher
build,builder
plumb,plumber
design,designer
bake,baker
brew,brewer
dance,dancer
survey,surveyor
edit,editor
invent,inventor
explore,explorer
sail,sailor
manage,manager
counsel,counselor
audit,auditor
lecture,lecturer
advise,advisor
mediate,mediator
narrate,narrator
operate,operator
translate,translator
research,researcher
observe,observer
assist,assistant
conduct,conductor
inspect,inspector
protect,protector
govern,governor
offend,offender
defend,defender
attend,attendant
correspond,correspondent
command,commander
report,reporter
preside,president
reside,resident
secrete,secretary
create,creator
donate,donor
visit,visitor
torture,torturer
rob,robber
beg,beggar
scan,scanner
spy,spy
surf,surfer
win,winner
lose,loser
control,controller
model,modeler
copy,copyist
tour,tourist
protest,protester
drive,driver
blog,blogger
coach,coach
vet,vetter
host,host
bank,banker
climb,climber
weld,welder
mix,mixer
fan,fan
program,programmer
hack,hacker
mime,mime
ski,skier
joke,joker
market,marketer
auction,auctioneer
cheat,cheater
craft,crafter
lead,leader
appeal,appealer
judge,judge
guard,guard
aid,aider
train,trainer
test,tester
join,joiner
blend,blender
fly,flier
race,racer
speak,speaker
buy,buyer
sell,seller
use,user
abuse,abuser
view,viewer
record,recorder
cite,citer
blog,blogger
build,builder
farm,farmer
teach,teacher
write,writer
act,actor
sing,singer
dance,dancer
play,player
paint,painter
sculpt,sculptor
compose,composer
direct,director
invent,inventor
explore,explorer
research,researcher
analyze,analyst
design,designer
program,programmer
build,builder
manage,manager
lead,leader
govern,governor
drive,driver
sail,sailor
fly,flier
hunt,hunter
fish,fisher
farm,farmer
garden,gardener
mine,miner
bake,baker
cook,cook
sew,sewer
weave,weaver
guard,guard
defend,defender
advise,advisor
counsel,counselor
judge,judge
mediate,mediator
negotiate,negotiator
observe,observer
survey,surveyor
collect,collector
audit,auditor
finance,financier
trade,trader
sell,seller
buy,buyer
speak,speaker
report,reporter
announce,announcer
preach,preacher
visit,visitor
attend,attendant
assist,assistant
clean,cleaner
serve,server
operate,operator
decorate,decorator
animate,animator
edit,editor
copy,copier
simulate,simulator
innovate,innovator
formulate,formulator
legislate,legislator
dictate,dictator
donate,donator
create,creator
narrate,narrator
investigate,investigator
educate,educator
translate,translator
speculate,speculator
orchestrate,orchestrator
conspire,conspirator
originate,originator
cultivate,cultivator
motivate,motivator
articulate,articulator
evaluate,evaluator
coordinate,coordinator
refrigerate,refrigerator
liberate,liberator
mitigate,mitigator
irradiate,irradiator
aggravate,aggravator
activate,activator
accumulate,accumulator
calculate,calculator
escalate,escalator
ventilate,ventilator
isolate,isolator
stimulate,stimulator
renovate,renovator
dominate,dominator
exterminate,exterminator
segregate,segregator
desecrate,desecrator
vindicate,vindicator
instigate,instigator
fabricate,fabricator
duplicate,duplicator
eradicate,eradicator
suffocate,suffocator
validate,validator
allocate,allocator
teach,teacher
act,actor
write,writer
direct,director
paint,painter
drive,driver
sail,sailor
farm,farmer
sing,singer
dance,dancer
play,player
cook,cook
build,builder
mine,miner
hunt,hunter
fish,fisher
guard,guard
beg,beggar
lie,liar
visit,visitor
manage,manager
assist,assistant
consult,consultant
audit,auditor
advise,advisor
command,commander
program,programmer
design,designer
operate,operator
research,researcher
invent,inventor
edit,editor
survey,surveyor
decorate,decorator
mediate,mediator
narrate,narrator
calculate,calculator
orchestrate,orchestrator
translate,translator
observe,observer
advocate,advocate
analyse,analyst
attend,attendant
defend,defender
inform,informant
report,reporter
apply,applicant
conduct,conductor
supervise,supervisor
interview,interviewer
examine,examiner
preside,president
correspond,correspondent
represent,representative
offend,offender
preach,preacher
compete,competitor
donate,donor
sponsor,sponsor
narrate,narrator
dictate,dictator
imitate,imitator
educate,educator
legislate,legislator
motivate,motivator
negotiate,negotiator
renovate,renovator
speculate,speculator
accumulate,accumulator
administer,administrator
comment,commentator
coordinate,coordinator
decorate,decorator
dominate,dominator
investigate,investigator
moderate,moderator
originate,originator
perpetrate,perpetrator
simulate,simulator
subscribe,subscriber
televise,televiser
judge,judge
advocate,advocate
examine,examiner
train,trainer
counsel,counselor
observe,observer
command,commander
defend,defender
create,creator
collect,collector
protect,protector
invent,inventor
calculate,calculator
mediate,mediator
supervise,supervisor
operate,operator
moderate,moderator
analyse,analyst
review,reviewer
inspect,inspector
teach,teacher
write,writer
act,actor
paint,painter
sing,singer
play,player
drive,driver
sail,sailor
farm,farmer
hunt,hunter
fish,fisher
build,builder
mine,miner
cook,cook
bake,baker
brew,brewer
sculpt,sculptor
invent,inventor
direct,director
edit,editor
compose,composer
dance,dancer
design,designer
program,programmer
manage,manager
lead,leader
counsel,counselor
advise,advisor
assist,assistant
observe,observer
survey,surveyor
research,researcher
examine,examiner
judge,judge
defend,defender
protect,protector
guard,guard
mediate,mediator
negotiate,negotiator
operate,operator
conduct,conductor
inspect,inspector
donate,donor
invest,investor
supervise,supervisor
audit,auditor
plan,planner
translate,translator
report,reporter
model,modeler
blog,blogger
tweet,tweeter
vlog,vlogger
auction,auctioneer
lobby,lobbyist
copy,copyist
automate,automator
animate,animator
narrate,narrator
dictate,dictator
terminate,terminator
simulate,simulator
educate,educator
orchestrate,orchestrator
motivate,motivator
calculate,calculator
investigate,investigator
demonstrate,demonstrator
coordinate,coordinator
evaluate,evaluator
renovate,renovator
excavate,excavator
cultivate,cultivator
aggravate,aggravator
legislate,legislator
migrate,migrator
decorate,decorator
speculate,speculator
refrigerate,refrigerator
moderate,moderator
generate,generator
navigate,navigator
alleviate,alleviator
consecrate,consecrator
desecrate,desecrator
innovate,innovator
formulate,formulator
emulate,emulator
accumulate,accumulator
insulate,insulator
populate,populator
regulate,regulator
ventilate,ventilator
stimulate,stimulator
legislate,legislator
fabricate,fabricator
lubricate,lubricator
eradicate,eradicator
complicate,complicator
duplicate,duplicator
indicate,indicator
allocate,allocator
teach,teacher
act,actor
sing,singer
write,writer
paint,painter
drive,driver
conduct,conductor
direct,director
edit,editor
manage,manager
supervise,supervisor
program,programmer
design,designer
consult,consultant
account,accountant
research,researcher
observe,observer
survey,surveyor
analyze,analyst
defend,defender
assist,assistant
inform,informant
operate,operator
advise,advisor
examine,examiner
train,trainer
mediate,mediator
investigate,investigator
create,creator
narrate,narrator
translate,translator
decorate,decorator
cure,curer
farm,farmer
garden,gardener
mine,miner
fish,fisher
hunt,hunter
sail,sailor
beg,beggar
burgle,burglar
vandalize,vandal
lie,liar
build,builder
brew,brewer
survey,surveyor
plumb,plumber
sculpt,sculptor
compose,composer
invent,inventor
command,commander
explore,explorer
found,founder
govern,governor
represent,representative
offend,offender
preside,president
visit,visitor
audit,auditor
watch,watcher
guard,guarder
print,printer
record,recorder
model,modeler
judge,judge
speak,speaker
pray,prayer
hunt,hunter
read,reader
lead,leader
test,tester
use,user
lobby,lobbyist
tour,tourist
climb,climber
rob,robber
scan,scanner
bake,baker
copy,copier
fight,fighter
loan,loaner
drive,driver
vote,voter
learn,learner
plan,planner
style,stylist
market,marketer
promote,promoter
clean,cleaner
build,builder
assemble,assembler
insure,insurer
finance,financier
own,owner
benefit,benefactor
mentor,mentor
wreck,wrecker
betray,betrayer
found,founder
record,recorder
teach,teacher
govern,governor
write,writer
paint,painter
farm,farmer
sing,singer
dance,dancer
play,player
read,reader
build,builder
drive,driver
act,actor
direct,director
conduct,conductor
sail,sailor
invent,inventor
edit,editor
survey,surveyor
sculpt,sculptor
manage,manager
program,programmer
design,designer
consult,consultant
account,accountant
research,researcher
advise,advisor
analyze,analyst
mediate,mediator
operate,operator
decorate,decorator
translate,translator
narrate,narrator
observe,observer
participate,participant
defend,defender
create,creator
investigate,investigator
educate,educator
legislate,legislator
motivate,motivator
administer,administrator
orchestrate,orchestrator
renovate,renovator
coordinate,coordinator
evaluate,evaluator
negotiate,negotiator
originate,originator
facilitate,facilitator
supervise,supervisor
hunt,hunter
fish,fisher
mine,miner
look,looker
cook,cooker
bake,baker
brew,brewer
plow,plower
sew,sewer
draw,drawer
copy,copier
rob,robber
beg,beggar
lie,liar
judge,judge
spy,spy
trust,trustee
employ,employee
train,trainer
offend,offender
attend,attendant
command,commander
preside,president
occupy,occupant
assist,assistant
correspond,correspondent
guard,guard
study,student
audit,auditor
visit,visitor
donate,donor
profess,professor
own,owner
lead,leader
mediate,mediator
advocate,advocate
finance,financier
inform,informant
command,commandant
counsel,counselor
witness,witness
defy,defier
greet,greeter
blog,blogger
designate,designator
speak,speaker
model,modeler
record,recorder
wreck,wrecker
tour,tourist
teach,teacher
paint,painter
write,writer
act,actor
drive,driver
manage,manager
garden,gardener
farm,farmer
mine,miner
sail,sailor
build,builder
conduct,conductor
direct,director
edit,editor
invent,inventor
visit,visitor
research,researcher
donate,donor
advise,advisor
decorate,decorator
calculate,calculator
operate,operator
mediate,mediator
narrate,narrator
create,creator
translate,translator
administrate,administrator
compose,composer
program,programmer
observe,observer
hunt,hunter
fish,fisher
read,reader
cook,cooker
speak,speaker
play,player
sing,singer
dance,dancer
scan,scanner
beg,beggar
lie,liar
work,worker
fight,fighter
design,designer
survey,surveyor
inspect,inspector
protect,protector
project,projector
correct,corrector
collect,collector
connect,connector
dictate,dictator
animate,animator
moderate,moderator
legislate,legislator
speculate,speculator
decorate,decorator
explore,explorer
found,founder
defend,defender
lend,lender
attend,attender
command,commander
record,recorder
report,reporter
model,modeller
appeal,appellant
apply,applicant
assist,assistant
consult,consultant
account,accountant
occupy,occupant
correspond,correspondent
preside,president
reside,resident
study,student
practice,practitioner
own,owner
train,trainer
supervise,supervisor
advocate,advocator
judge,judge
rob,robber
plot,plotter
praise,praiser
scold,scolder
row,rower
dig,digger
fly,flyer
ski,skier
review,reviewer
survey,surveyor
test,tester
tour,tourist
duplicate,duplicator
win,winner
lose,loser
sponsor,sponsor
counsel,counselor
audit,auditor
monitor,monitor
mentor,mentor
teach,teacher
write,writer
drive,driver
paint,painter
sing,singer
act,actor
dance,dancer
play,player
farm,farmer
garden,gardener
read,reader
lead,leader
visit,visitor
conduct,conductor
direct,director
invent,inventor
edit,editor
sculpt,sculptor
compose,composer
program,programmer
design,designer
manage,manager
advise,advisor
supervise,supervisor
inspect,inspector
operate,operator
survey,surveyor
research,researcher
analyze,analyzer
create,creator
narrate,narrator
mediate,mediator
donate,donor
protect,protector
hunt,hunter
sail,sailor
mine,miner
fish,fisher
fight,fighter
build,builder
rob,robber
beg,beggar
gamble,gambler
model,modeler
counsel,counselor
officiate,officiator
comment,commentator
animate,animator
calculate,calculator
coordinate,coordinator
decorate,decorator
estimate,estimator
excavate,excavator
formulate,formulator
graduate,graduate
illustrate,illustrator
insulate,insulator
legislate,legislator
migrate,migrator
motivate,motivator
navigate,navigator
originate,originator
renovate,renovator
simulate,simulator
speculate,speculator
stipulate,stipulator
translate,translator
vaccinate,vaccinator
command,commander
defend,defender
attend,attender
assist,assistant
apply,applicant
correspond,correspondent
preside,president
inhabit,inhabitant
account,accountant
ignore,ignorer
visit,visitor
observe,observer
participate,participant
practice,practitioner
examine,examiner
interview,interviewer
finance,financier
machine,machinist
salon,saloonist
balloon,balloonist
cello,cellist
theorize,theorist
tour,tourist
revolution,revolutionist
journal,journalist
novel,novelist
motor,motorist
piano,pianist
copy,copyist
harp,harpist
tattoo,tattooist
teach,teacher
write,writer
drive,driver
paint,painter
farm,farmer
sing,singer
read,reader
act,actor
play,player
direct,director
conduct,conductor
inspect,inspector
manage,manager
program,programmer
design,designer
build,builder
advise,advisor
assist,assistant
account,accountant
research,researcher
counsel,counselor
survey,surveyor
operate,operator
edit,editor
translate,translator
consult,consultant
guard,guard
mine,miner
report,reporter
lecture,lecturer
officiate,officiant
observe,observer
compose,composer
create,creator
animate,animator
decorate,decorator
invest,investor
narrate,narrator
mediate,mediator
duplicate,duplicator
fabricate,fabricator
calculate,calculator
dictate,dictator
administer,administrator
motivate,motivator
renovate,renovator
orchestrate,orchestrator
speculate,speculator
vaccinate,vaccinator
audit,auditor
rob,robber
beg,beggar
burgle,burglar
chart,charter
copy,copier
farm,farmer
fish,fisher
hack,hacker
hunt,hunter
loan,loaner
murder,murderer
shop,shopper
sky,skier
ski,skier
win,winner
blog,blogger
box,boxer
code,coder
fan,fan
lie,liar
model,modeler
surf,surfer
tour,tourist
plot,plotter
sponsor,sponsor
stall,staller
trap,trapper
vet,vetter
call,caller
email,emailer
mime,mimer
quiz,quizzer
spar,sparer
weld,welder
build,builder
dig,digger
scout,scouter
spin,spinner
snoop,snooper
tailor,tailor
bowl,bowler
cook,cook
teach,teacher
fiddle,fiddler
garden,gardener
hike,hiker
mix,mixer
sail,sailor
ski,skier
swing,swinger
bake,baker
beat,beater
model,modeler
drive,driver
teach,teacher
write,writer
paint,painter
sing,singer
dance,dancer
act,actor
direct,director
conduct,conductor
sculpt,sculptor
invent,inventor
explore,explorer
sail,sailor
drive,driver
farm,farmer
garden,gardener
fish,fisherman
hunt,hunter
mine,miner
build,builder
plumb,plumber
carpenter,carpenter
design,designer
program,programmer
manage,manager
assist,assistant
account,accountant
consult,consultant
advise,advisor
supervise,supervisor
train,trainer
operate,operator
inspect,inspector
mediate,mediator
regulate,regulator
administrate,administrator
create,creator
narrate,narrator
translate,translator
edit,editor
analyze,analyst
research,researcher
observe,observer
survey,surveyor
examine,examiner
investigate,investigator
defend,defender
offend,offender
attend,attendant
respond,respondent
correspond,correspondent
donate,donor
sponsor,sponsor
govern,governor
protect,protector
lead,leader
command,commander
fight,fighter
visit,visitor
sell,seller
buy,buyer
supply,supplier
apply,applicant
employ,employee
witness,witness
preach,preacher
pray,prayer
lobby,lobbyist
tour,tourist
philosophize,philosopher
telegraph,telegrapher
murder,murderer
auction,auctioneer
pioneer,pioneer
profess,professor
hack,hacker
blog,blogger
report,reporter
volunteer,volunteer
spy,spy
copy,copyist
visit,visitor
edit,editor
audit,auditor
survey,surveyor
model,model
coach,coach
counsel,counselor
advocate,advocate
champion,champion
cure,curer
treat,treater
judge,judge
mediate,mediator
arbitrate,arbitrator
defend,defender
guard,guard
advise,adviser
coach,coach
mentor,mentor
guide,guide
drive,driver
ride,rider
fly,flyer
sail,sailor
pilot,pilot
row,rower
write,writer
paint,painter
teach,teacher
act,actor
sing,singer
dance,dancer
play,player
drive,driver
farm,farmer
build,builder
manage,manager
program,programmer
design,designer
consult,consultant
account,accountant
edit,editor
direct,director
invent,inventor
survey,surveyor
research,researcher
bake,baker
brew,brewer
butch,butcher
counsel,counselor
observe,observer
advise,advisor
conduct,conductor
protect,protector
inspect,inspector
operate,operator
mediate,mediator
narrate,narrator
migrate,migrant
sail,sailor
mine,miner
plumb,plumber
guard,guard
shepherd,shepherd
beg,beggar
study,student
audit,auditor
donate,donor
visit,visitor
profess,professor
torture,torturer
translate,translator
survey,surveyor
sculpt,sculptor
lecture,lecturer
judge,judge
hunt,hunter
fish,fisher
advocate,advocate
command,commander
defend,defender
market,marketer
model,modeler
lobby,lobbyist
animate,animator
supervise,supervisor
officiate,official
preside,president
occupy,occupant
record,recorder
rob,robber
tour,tourist
veto,vetoer
raid,raider
promote,promoter
test,tester
apply,applicant
attack,attacker
race,racer
betray,betrayer
cheat,cheater
compete,competitor
control,controller
correspond,correspondent
create,creator
deceive,deceiver
deny,denier
detain,detainee
dispute,disputant
evaluate,evaluator
explore,explorer
finance,financier
flirt,flirt
form,formant
found,founder
govern,governor
harass,harasser
heal,healer
host,host
inform,informant
inherit,inheritor
initiate,initiator
inspect,inspector
interview,interviewer
invest,investor
judge,judge
lecture,lecturer
teach,teacher
write,writer
act,actor
sing,singer
paint,painter
drive,driver
farm,farmer
manage,manager
direct,director
edit,editor
invent,inventor
conduct,conductor
sculpt,sculptor
compose,composer
lecture,lecturer
survey,surveyor
prosecute,prosecutor
donate,donor
advise,advisor
visit,visitor
operate,operator
defend,defender
report,reporter
sail,sailor
tailor,tailor
mine,miner
plow,plower
fish,fisher
hunt,hunter
build,builder
program,programmer
design,designer
counsel,counselor
model,modeler
inspect,inspector
bake,baker
brew,brewer
gamble,gambler
wrestle,wrestler
box,boxer
dance,dancer
spy,spy
beg,beggar
rob,robber
cheat,cheater
steal,stealer
govern,governor
command,commander
preside,president
judge,judge
guard,guard
tend,tender
tour,tourist
study,student
work,worker
survey,surveyor
assist,assistant
consult,consultant
occupy,occupant
apply,applicant
immigrate,immigrant
mediate,mediator
narrate,narrator
dictate,dictator
motivate,motivator
calculate,calculator
innovate,innovator
speculate,speculator
cultivate,cultivator
educate,educator
decorate,decorator
legislate,legislator
simulate,simulator
evaluate,evaluator
organize,organizer
analyze,analyzer
parachuting,parachuter
blog,blogger
research,researcher
market,marketer
copy,copycat
fight,fighter
heal,healer
create,creator
advocate,advocate
execute,executor
translate,translator
mediate,mediator
plan,planner
audit,auditor
finance,financier
train,trainer
auction,auctioneer
pioneer,pioneer
engineer,engineer
volunteer,volunteer
benefit,benefactor
inspect,inspector
command,commander
found,founder
mentor,mentor
supervise,supervisor
teach,teacher
write,writer
paint,painter
act,actor
sing,singer
dance,dancer
play,player
farm,farmer
drive,driver
bake,baker
brew,brewer
mine,miner
sail,sailor
hunt,hunter
fish,fisher
read,reader
build,builder
invent,inventor
sculpt,sculptor
conduct,conductor
direct,director
edit,editor
compose,composer
program,programmer
design,designer
manage,manager
advise,advisor
consult,consultant
account,accountant
research,researcher
assist,assistant
observe,observer
examine,examiner
survey,surveyor
decorate,decorator
operate,operator
calculate,calculator
mediate,mediator
translate,translator
legislate,legislator
animate,animator
narrate,narrator
motivate,motivator
coordinate,coordinator
renovate,renovator
excavate,excavator
originate,originator
speculate,speculator
cultivate,cultivator
donate,donator
advocate,advocator
consecrate,consecrator
generate,generator
investigate,investigator
donate,donor
protect,protector
profess,professor
govern,governor
visit,visitor
preside,president
reside,resident
correspond,correspondent
command,commander
defend,defender
attend,attendant
inform,informant
apply,applicant
offend,offender
respond,respondent
compete,competitor
conduct,conductor
inspect,inspector
collect,collector
project,projector
instruct,instructor
decorate,decorator
moderate,moderator
create,creator
dictate,dictator
imitate,imitator
narrate,narrator
navigate,navigator
orchestrate,orchestrator
evaluate,evaluator
educate,educator
liberate,liberator
relate,relator
migrate,migrator
segregate,segregator
legislate,legislator
vaccinate,vaccinator
participate,participant
occupy,occupant
defy,defier
employ,employee
train,trainee
examine,examinee
interview,interviewee
trust,trustee
escape,escapee
patronize,patron
beg,beggar
