guess,guessing
imagine,imagining
pretend,pretending
wish,wishing
need,needing
want,wanting
desire,desiring
hate,hating
love,loving
like,liking
dislike,disliking
fear,fearing
trust,trusting
suspect,suspecting
help,helping
hinder,hindering
support,supporting
oppose,opposing
attack,attacking
defend,defending
protect,protecting
neglect,neglecting
ignore,ignoring
follow,following
run,running
walk,walking
eat,eating
sleep,sleeping
jump,jumping
read,reading
write,writing
speak,speaking
listen,listening
think,thinking
dream,dreaming
hope,hoping
wish,wishing
dance,dancing
sing,singing
play,playing
laugh,laughing
cry,crying
study,studying
learn,learning
teach,teaching
draw,drawing
paint,painting
build,building
cook,cooking
clean,cleaning
drive,driving
travel,traveling
explore,exploring
discover,discovering
search,searching
find,finding
lose,losing
remember,remembering
forget,forgetting
understand,understanding
believe,believing
doubt,doubting
know,knowing
guess,guessing
consider,considering
judge,judging
evaluate,evaluating
plan,planning
organize,organizing
manage,managing
lead,leading
follow,following
create,creating
design,designing
invent,inventing
develop,developing
improve,improving
fix,fixing
repair,repairing
maintain,maintaining
support,supporting
protect,protecting
defend,defending
attack,attacking
fight,fighting
struggle,struggling
overcome,overcoming
achieve,achieving
succeed,succeeding
fail,failing
try,trying
attempt,attempting
dare,daring
hesitate,hesitating
begin,beginning
start,starting
continue,continuing
stop,stopping
end,ending
finish,finishing
complete,completing
grow,growing
develop,developing
change,changing
transform,transforming
become,becoming
move,moving
rise,rising
fall,falling
stay,staying
remain,remaining
exist,existing
live,living
die,dying
feel,feeling
touch,touching
see,seeing
hear,hearing
taste,tasting
smell,smelling
hold,holding
push,pushing
pull,pulling
lift,lifting
carry,carrying
drop,dropping
throw,throwing
catch,catching
give,giving
take,taking
use,using
need,needing
want,wanting
have,having
say,saying
ask,asking
answer,answering
tell,telling
explain,explaining
describe,describing
argue,arguing
run,running
walk,walking
eat,eating
sleep,sleeping
dance,dancing
sing,singing
read,reading
write,writing
swim,swimming
think,thinking
dream,dreaming
speak,speaking
listen,listening
watch,watching
cook,cooking
clean,cleaning
work,working
play,playing
study,studying
exercise,exercising
travel,traveling
explore,exploring
build,building
create,creating
learn,learning
teach,teaching
discover,discovering
paint,painting
draw,drawing
sew,sewing
knit,knitting
code,coding
design,designing
manage,managing
lead,leading
follow,following
climb,climbing
jump,jumping
throw,throwing
catch,catching
kick,kicking
hit,hitting
hold,holding
carry,carrying
push,pushing
pull,pulling
lift,lifting
drop,dropping
break,breaking
fix,fixing
repair,repairing
move,moving
shake,shaking
stir,stirring
pour,pouring
mix,mixing
measure,measuring
cut,cutting
slice,slicing
chop,chopping
fry,frying
bake,baking
grill,grilling
roast,roasting
boil,boiling
steam,steaming
freeze,freezing
melt,melting
water,watering
plant,planting
grow,growing
harvest,harvesting
explore,exploring
search,searching
find,finding
lose,losing
seek,seeking
hide,hiding
show,showing
share,sharing
give,giving
take,taking
receive,receiving
ask,asking
answer,answering
question,questioning
explain,explaining
understand,understanding
remember,remembering
forget,forgetting
believe,believing
doubt,doubting
hope,hoping
fear,fearing
love,loving
hate,hating
help,helping
hurt,hurting
heal,healing
protect,protecting
attack,attacking
defend,defending
fight,fighting
win,winning
lose,losing
succeed,succeeding
fail,failing
begin,beginning
end,ending
start,starting
finish,finishing
run,running
walk,walking
eat,eating
sleep,sleeping
drink,drinking
talk,talking
listen,listening
read,reading
write,writing
think,thinking
dream,dreaming
hope,hoping
wish,wishing
learn,learning
study,studying
teach,teaching
play,playing
work,working
dance,dancing
sing,singing
laugh,laughing
cry,crying
smile,smiling
frown,frowning
shout,shouting
whisper,whispering
look,looking
see,seeing
watch,watching
feel,feeling
touch,touching
hold,holding
move,moving
jump,jumping
climb,climbing
swim,swimming
fly,flying
drive,driving
sail,sailing
ride,riding
cook,cooking
bake,baking
clean,cleaning
wash,washing
build,building
create,creating
destroy,destroying
fix,fixing
repair,repairing
grow,growing
shrink,shrinking
expand,expanding
contract,contracting
begin,beginning
end,ending
continue,continuing
stop,stopping
start,starting
finish,finishing
open,opening
close,closing
enter,entering
exit,exiting
arrive,arriving
depart,departing
travel,traveling
explore,exploring
discover,discovering
invent,inventing
design,designing
manage,managing
lead,leading
follow,following
help,helping
support,supporting
care,caring
protect,protecting
defend,defending
attack,attacking
fight,fighting
win,winning
lose,losing
succeed,succeeding
fail,failing
improve,improving
decline,declining
increase,increasing
decrease,decreasing
remember,remembering
forget,forgetting
know,knowing
understand,understanding
believe,believing
trust,trusting
doubt,doubting
decide,deciding
choose,choosing
select,selecting
create,creating
become,becoming
seem,seeming
appear,appearing
sound,sounding
run,running
walk,walking
eat,eating
sleep,sleeping
drink,drinking
read,reading
write,writing
sing,singing
dance,dancing
swim,swimming
play,playing
work,working
study,studying
cook,cooking
clean,cleaning
drive,driving
travel,traveling
talk,talking
listen,listening
watch,watching
think,thinking
learn,learning
teach,teaching
help,helping
build,building
create,creating
fix,fixing
grow,growing
plant,planting
climb,climbing
jump,jumping
throw,throwing
catch,catching
kick,kicking
laugh,laughing
cry,crying
smile,smiling
shout,shouting
whisper,whispering
paint,painting
draw,drawing
sew,sewing
knit,knitting
bake,baking
fry,frying
boil,boiling
roast,roasting
stir,stirring
cut,cutting
searh,searching
find,finding
carry,carrying
lift,lifting
push,pushing
pull,pulling
hug,hugging
kiss,kissing
wave,waving
point,pointing
open,opening
close,closing
start,starting
stop,stopping
begin,beginning
end,ending
win,winning
lose,losing
choose,choosing
decide,deciding
remember,remembering
forget,forgetting
hope,hoping
dream,dreaming
wish,wishing
feel,feeling
touch,touching
smell,smelling
taste,tasting
hear,hearing
see,seeing
watch,watching
notice,noticing
expect,expecting
wait,waiting
search,searching
explore,exploring
discover,discovering
invent,inventing
design,designing
manage,managing
lead,leading
follow,following
serve,serving
protect,protecting
defend,defending
attack,attacking
fight,fighting
win,winning
lose,losing
succeed,succeeding
fail,failing
live,living
die,dying
matter,mattering
exist,existing
run,running
walk,walking
eat,eating
sleep,sleeping
drink,drinking
play,playing
study,studying
work,working
read,reading
write,writing
swim,swimming
dance,dancing
sing,singing
cook,cooking
clean,cleaning
drive,driving
travel,traveling
shop,shopping
talk,talking
listen,listening
think,thinking
feel,feeling
dream,dreaming
hope,hoping
wish,wishing
learn,learning
teach,teaching
draw,drawing
paint,painting
build,building
fix,fixing
climb,climbing
jump,jumping
laugh,laughing
cry,crying
shout,shouting
whisper,whispering
wait,waiting
search,searching
find,finding
lose,losing
carry,carrying
hold,holding
push,pushing
pull,pulling
throw,throwing
catch,catching
kick,kicking
hit,hitting
break,breaking
mend,mending
sew,sewing
cut,cutting
paste,pasting
fold,folding
tie,tying
untie,untying
pour,pouring
mix,mixing
stir,stirring
bake,baking
fry,frying
boil,boiling
steam,steaming
roast,roasting
grill,grilling
watch,watching
look,looking
see,seeing
hear,hearing
touch,touching
smell,smelling
taste,tasting
feel,feeling
remember,remembering
forget,forgetting
imagine,imagining
believe,believing
know,knowing
understand,understanding
guess,guessing
choose,choosing
decide,deciding
agree,agreeing
disagree,disagreeing
accept,accepting
refuse,refusing
start,starting
finish,finishing
begin,beginning
end,ending
continue,continuing
stop,stopping
open,opening
close,closing
enter,entering
exit,exiting
arrive,arriving
leave,leaving
meet,meeting
greet,greeting
hug,hugging
kiss,kissing
help,helping
support,supporting
encourage,encouraging
comfort,comforting
run,running
jump,jumping
eat,eating
sleep,sleeping
walk,walking
talk,talking
read,reading
write,writing
swim,swimming
sing,singing
dance,dancing
cook,cooking
clean,cleaning
work,working
play,playing
study,studying
learn,learning
teach,teaching
drive,driving
fly,flying
think,thinking
feel,feeling
hope,hoping
wish,wishing
dream,dreaming
plan,planning
decide,deciding
choose,choosing
create,creating
build,building
design,designing
fix,fixing
repair,repairing
manage,managing
lead,leading
follow,following
help,helping
share,sharing
give,giving
take,taking
hold,holding
push,pushing
pull,pulling
throw,throwing
catch,catching
watch,watching
listen,listening
look,looking
see,seeing
hear,hearing
search,searching
find,finding
lose,losing
hide,hiding
seek,seeking
open,opening
close,closing
start,starting
finish,finishing
begin,beginning
end,ending
smile,smiling
laugh,laughing
cry,crying
shout,shouting
whisper,whispering
ask,asking
answer,answering
question,questioning
tell,telling
explain,explaining
show,showing
remember,remembering
forget,forgetting
know,knowing
understand,understanding
believe,believing
doubt,doubting
guess,guessing
imagine,imagining
suppose,supposing
agree,agreeing
disagree,disagreeing
accept,accepting
refuse,refusing
support,supporting
oppose,opposing
love,loving
hate,hating
like,liking
dislike,disliking
admire,admiring
envy,envying
trust,trusting
suspect,suspecting
forgive,forgiving
blame,blaming
thank,thanking
apologize,apologizing
greet,greeting
farewell,farewelling
meet,meeting
part,parting
marry,marrying
touch,touching
lift,lifting
run,running
jump,jumping
eat,eating
sleep,sleeping
walk,walking
talk,talking
read,reading
write,writing
think,thinking
drink,drinking
sing,singing
dance,dancing
swim,swimming
play,playing
work,working
study,studying
learn,learning
teach,teaching
drive,driving
cook,cooking
clean,cleaning
wash,washing
build,building
fix,fixing
create,creating
paint,painting
draw,drawing
cut,cutting
break,breaking
open,opening
close,closing
push,pushing
pull,pulling
carry,carrying
lift,lifting
drop,dropping
catch,catching
throw,throwing
kick,kicking
hit,hitting
catch,catching
buy,buying
sell,selling
give,giving
take,taking
hold,holding
watch,watching
listen,listening
see,seeing
hear,hearing
smell,smelling
taste,tasting
touch,touching
feel,feeling
love,loving
hate,hating
want,wanting
need,needing
help,helping
ask,asking
answer,answering
call,calling
wait,waiting
try,trying
start,starting
finish,finishing
begin,beginning
end,ending
show,showing
hide,hiding
find,finding
lose,losing
keep,keeping
leave,leaving
arrive,arriving
depart,departing
enter,entering
exit,exiting
visit,visiting
stay,staying
agree,agreeing
disagree,disagreeing
believe,believing
doubt,doubting
know,knowing
forget,forgetting
remember,remembering
understand,understanding
expect,expecting
plan,planning
hope,hoping
wish,wishing
earn,earning
spend,spending
save,saving
waste,wasting
prepare,preparing
organize,organizing
manage,managing
lead,leading
follow,following
decide,deciding
choose,choosing
select,selecting
reject,rejecting
run,running
walk,walking
jump,jumping
eat,eating
sleep,sleeping
read,reading
write,writing
sing,singing
dance,dancing
swim,swimming
talk,talking
listen,listening
think,thinking
learn,learning
teach,teaching
play,playing
work,working
cook,cooking
clean,cleaning
drive,driving
fly,flying
dream,dreaming
hope,hoping
wish,wishing
travel,traveling
explore,exploring
discover,discovering
build,building
create,creating
design,designing
fix,fixing
repair,repairing
paint,painting
draw,drawing
sew,sewing
knit,knitting
garden,gardening
grow,growing
climb,climbing
ride,riding
ski,skiing
skate,skating
surf,surfing
fish,fishing
hunt,hunting
search,searching
find,finding
collect,collecting
gather,gathering
share,sharing
help,helping
support,supporting
encourage,encouraging
believe,believing
trust,trusting
forgive,forgiving
understand,understanding
remember,remembering
forget,forgetting
feel,feeling
see,seeing
hear,hearing
smell,smelling
taste,tasting
touch,touching
smile,smiling
laugh,laughing
cry,crying
shout,shouting
whisper,whispering
ask,asking
answer,answering
question,questioning
explain,explaining
argue,arguing
agree,agreeing
disagree,disagreeing
decide,deciding
choose,choosing
manage,managing
organize,organizing
plan,planning
prepare,preparing
begin,beginning
start,starting
continue,continuing
finish,finishing
stop,stopping
rest,resting
relax,relaxing
exercise,exercising
stretch,stretching
breathe,breathing
wake,waking
rise,rising
move,moving
turn,turning
shake,shaking
grab,grabbing
hold,holding
carry,carrying
drop,dropping
throw,throwing
catch,catching
push,pushing
pull,pulling
lift,lifting
lower,lowering
run,running
walk,walking
eat,eating
sleep,sleeping
read,reading
write,writing
speak,speaking
listen,listening
think,thinking
learn,learning
study,studying
teach,teaching
play,playing
work,working
cook,cooking
clean,cleaning
drive,driving
swim,swimming
dance,dancing
sing,singing
laugh,laughing
cry,crying
smile,smiling
shout,shouting
whisper,whispering
climb,climbing
jump,jumping
crawl,crawling
roll,rolling
stretch,stretching
bend,bending
lift,lifting
carry,carrying
push,pushing
pull,pulling
throw,throwing
catch,catching
kick,kicking
hit,hitting
hold,holding
release,releasing
build,building
destroy,destroying
create,creating
design,designing
repair,repairing
fix,fixing
paint,painting
draw,drawing
sew,sewing
cut,cutting
paste,pasting
glue,gluing
seel,selling
buy,buying
trade,trading
invest,investing
borrow,borrowing
lend,lending
save,saving
spend,spending
count,counting
calculate,calculating
measure,measuring
weigh,weighing
search,searching
find,finding
discover,discovering
explore,exploring
hide,hiding
seek,seeking
chase,chasing
escape,escaping
follow,following
lead,leading
guide,guiding
protect,protecting
defend,defending
attack,attacking
fight,fighting
win,winning
lose,losing
agree,agreeing
disagree,disagreeing
promise,promising
refuse,refusing
allow,allowing
forbid,forbidding
invite,inviting
decline,declining
accept,accepting
reject,rejecting
start,starting
finish,finishing
begin,beginning
end,ending
open,opening
close,closing
arrive,arriving
depart,departing
enter,entering
exit,exiting
turn,turning
stay,staying
visit,visiting
leave,leaving
remember,remembering
forget,forgetting
know,knowing
understand,understanding
believe,believing
doubt,doubting
run,running
jump,jumping
eat,eating
sleep,sleeping
read,reading
write,writing
talk,talking
listen,listening
think,thinking
walk,walking
swim,swimming
cook,cooking
clean,cleaning
study,studying
work,working
play,playing
sing,singing
dance,dancing
drive,driving
travel,traveling
shop,shopping
laugh,laughing
cry,crying
learn,learning
teach,teaching
paint,painting
draw,drawing
build,building
repair,repairing
plan,planning
organize,organizing
manage,managing
lead,leading
follow,following
create,creating
design,designing
develop,developing
explore,exploring
discover,discovering
invent,inventing
compose,composing
bake,baking
sew,sewing
knit,knitting
weave,weaving
carve,carving
mold,molding
sculpt,sculpting
garden,gardening
farm,farming
fish,fishing
hunt,hunting
capture,capturing
release,releasing
protect,protecting
defend,defending
attack,attacking
retreat,retreating
advance,advancing
negotiate,negotiating
bargain,bargaining
trade,trading
exchange,exchanging
communicate,communicating
inform,informing
explain,explaining
persuade,persuading
convince,convincing
argue,arguing
debate,debating
discuss,discussing
analyze,analyzing
evaluate,evaluating
assess,assessing
judge,judging
decide,deciding
choose,choosing
select,selecting
prefer,preferring
love,loving
hate,hating
fear,fearing
hope,hoping
wish,wishing
dream,dreaming
imagine,imagining
remember,remembering
forget,forgetting
believe,believing
doubt,doubting
know,knowing
understand,understanding
recognize,recognizing
feel,feeling
sense,sensing
perceive,perceiving
notice,noticing
observe,observing
watch,watching
see,seeing
hear,hearing
taste,tasting
smell,smelling
touch,touching
hold,holding
grab,grabbing
lift,lifting
carry,carrying
push,pushing
pull,pulling
throw,throwing
catch,catching
run,running
walk,walking
eat,eating
sleep,sleeping
read,reading
write,writing
speak,speaking
listen,listening
think,thinking
study,studying
learn,learning
teach,teaching
play,playing
work,working
cook,cooking
clean,cleaning
drive,driving
swim,swimming
dance,dancing
sing,singing
paint,painting
draw,drawing
build,building
fix,fixing
repair,repairing
climb,climbing
jump,jumping
throw,throwing
catch,catching
kick,kicking
hit,hitting
push,pushing
pull,pulling
carry,carrying
lift,lifting
open,opening
close,closing
turn,turning
look,looking
see,seeing
watch,watching
feel,feeling
touch,touching
smell,smelling
taste,tasting
buy,buying
sell,selling
give,giving
take,taking
hold,holding
send,sending
receive,receiving
ask,asking
answer,answering
help,helping
find,finding
lose,losing
start,starting
stop,stopping
wait,waiting
arrive,arriving
leave,leaving
meet,meeting
greet,greeting
thank,thanking
apologize,apologizing
agree,agreeing
disagree,disagreeing
love,loving
hate,hating
hope,hoping
fear,fearing
smile,smiling
cry,crying
laugh,laughing
shout,shouting
whisper,whispering
choose,choosing
decide,deciding
plan,planning
create,creating
destroy,destroying
grow,growing
shrink,shrinking
expand,expanding
contract,contracting
improve,improving
worsen,worsening
succeed,succeeding
fail,failing
begin,beginning
end,ending
continue,continuing
interrupt,interrupting
record,recording
erase,erasing
remember,remembering
forget,forgetting
understand,understanding
confuse,confusing
believe,believing
doubt,doubting
prove,proving
disprove,disproving
run,running
walk,walking
eat,eating
sleep,sleeping
jump,jumping
read,reading
write,writing
speak,speaking
listen,listening
think,thinking
learn,learning
teach,teaching
play,playing
work,working
sing,singing
dance,dancing
cook,cooking
clean,cleaning
drive,driving
swim,swimming
climb,climbing
build,building
grow,growing
laugh,laughing
cry,crying
shout,shouting
whisper,whispering
wait,waiting
hope,hoping
dream,dreaming
wish,wishing
move,moving
hold,holding
catch,catching
throw,throwing
give,giving
take,taking
look,looking
see,seeing
feel,feeling
touch,touching
smell,smelling
taste,tasting
become,becoming
begin,beginning
end,ending
start,starting
continue,continuing
stop,stopping
choose,choosing
decide,deciding
remember,remembering
forget,forgetting
understand,understanding
believe,believing
know,knowing
seem,seeming
appear,appearing
sound,sounding
cost,costing
mean,meaning
exist,existing
include,including
consider,considering
require,requiring
provide,providing
increase,increasing
decrease,decreasing
develop,developing
improve,improving
reduce,reducing
maintain,maintaining
support,supporting
add,adding
remove,removing
change,changing
create,creating
destroy,destroying
open,opening
close,closing
enter,entering
exit,exiting
arrive,arriving
depart,departing
turn,turning
bend,bending
break,breaking
fix,fixing
prepare,preparing
organize,organizing
manage,managing
control,controlling
share,sharing
connect,connecting
disconnect,disconnecting
follow,following
lead,leading
protect,protecting
attack,attacking
defend,defending
explore,exploring
discover,discovering
invent,inventing
design,designing
calculate,calculating
measure,measuring
test,testing
analyze,analyzing
evaluate,evaluating
assess,assessing
influence,influencing
run,running
walk,walking
eat,eating
sleep,sleeping
jump,jumping
read,reading
write,writing
speak,speaking
listen,listening
think,thinking
dream,dreaming
hope,hoping
wish,wishing
learn,learning
teach,teaching
play,playing
work,working
dance,dancing
sing,singing
laugh,laughing
cry,crying
smile,smiling
shout,shouting
whisper,whispering
cook,cooking
bake,baking
fry,frying
boil,boiling
grill,grilling
travel,traveling
explore,exploring
discover,discovering
climb,climbing
swim,swimming
build,building
create,creating
design,designing
paint,painting
draw,drawing
sew,sewing
knit,knitting
code,coding
program,programming
debug,debugging
test,testing
drive,driving
fly,flying
sail,sailing
ride,riding
exercise,exercising
stretch,stretching
lift,lifting
clean,cleaning
wash,washing
organize,organizing
plant,planting
grow,growing
harvest,harvesting
cut,cutting
fold,folding
pack,packing
unpack,unpacking
fix,fixing
repair,repairing
mend,mending
charge,charging
download,downloading
upload,uploading
share,sharing
connect,connecting
search,searching
find,finding
discover,discovering
explore,exploring
consider,considering
evaluate,evaluating
judge,judging
choose,choosing
select,selecting
wait,waiting
watch,watching
observe,observing
notice,noticing
remember,remembering
forget,forgetting
learn,learning
study,studying
memorize,memorizing
understand,understanding
believe,believing
doubt,doubting
suspect,suspecting
know,knowing
meet,meeting
greet,greeting
introduce,introducing
hug,hugging
kiss,kissing
help,helping
support,supporting
encourage,encouraging
advise,advising
guide,guiding
follow,following
lead,leading
manage,managing
overcome,overcoming
adjust,adjusting
run,running
jump,jumping
walk,walking
eat,eating
sleep,sleeping
drink,drinking
think,thinking
read,reading
write,writing
speak,speaking
listen,listening
watch,watching
learn,learning
teach,teaching
play,playing
work,working
study,studying
dance,dancing
sing,singing
swim,swimming
cook,cooking
clean,cleaning
drive,driving
travel,traveling
explore,exploring
discover,discovering
create,creating
build,building
design,designing
invent,inventing
imagine,imagining
dream,dreaming
hope,hoping
wish,wishing
plan,planning
organize,organizing
manage,managing
lead,leading
follow,following
help,helping
support,supporting
care,caring
love,loving
hate,hating
fear,fearing
enjoy,enjoying
celebrate,celebrating
relax,relaxing
rest,resting
exercise,exercising
stretch,stretching
breathe,breathing
meditate,meditating
focus,focusing
concentrate,concentrating
remember,remembering
forget,forgetting
understand,understanding
know,knowing
believe,believing
doubt,doubting
question,questioning
answer,answering
ask,asking
tell,telling
show,showing
hide,hiding
seek,seeking
find,finding
lose,losing
wait,waiting
hurry,hurrying
start,starting
finish,finishing
begin,beginning
end,ending
open,opening
close,closing
add,adding
subtract,subtracting
multiply,multiplying
divide,dividing
calculate,calculating
measure,measuring
weigh,weighing
count,counting
sort,sorting
classify,classifying
group,grouping
connect,connecting
separate,separating
compare,comparing
contrast,contrasting
judge,judging
decide,deciding
choose,choosing
select,selecting
accept,accepting
reject,rejecting
agree,agreeing
disagree,disagreeing
argue,arguing
discuss,discussing
debate,debating
resolve,resolving
solve,solving
address,addressing
run,running
jump,jumping
walk,walking
talk,talking
eat,eating
sleep,sleeping
read,reading
write,writing
think,thinking
dream,dreaming
hope,hoping
wish,wishing
learn,learning
study,studying
play,playing
work,working
cook,cooking
clean,cleaning
drive,driving
swim,swimming
sing,singing
dance,dancing
laugh,laughing
cry,crying
smile,smiling
shop,shopping
travel,traveling
explore,exploring
build,building
create,creating
paint,painting
draw,drawing
listen,listening
watch,watching
search,searching
find,finding
remember,remembering
forget,forgetting
teach,teaching
help,helping
give,giving
take,taking
hold,holding
push,pushing
pull,pulling
lift,lifting
carry,carrying
throw,throwing
catch,catching
kick,kicking
hit,hitting
climb,climbing
crawl,crawling
hide,hiding
seek,seeking
choose,choosing
decide,deciding
plan,planning
organize,organizing
arrange,arranging
wait,waiting
expect,expecting
believe,believing
doubt,doubting
question,questioning
answer,answering
explain,explaining
understand,understanding
know,knowing
guess,guessing
imagine,imagining
feel,feeling
touch,touching
smell,smelling
taste,tasting
see,seeing
hear,hearing
grow,growing
change,changing
develop,developing
improve,improving
reduce,reducing
increase,increasing
start,starting
finish,finishing
begin,beginning
end,ending
continue,continuing
stop,stopping
move,moving
stay,staying
arrive,arriving
depart,departing
enter,entering
exit,exiting
open,opening
close,closing
turn,turning
fold,folding
unfold,unfolding
expand,expanding
contract,contracting
connect,connecting
disconnect,disconnecting
run,running
walk,walking
eat,eating
sleep,sleeping
dance,dancing
sing,singing
read,reading
write,writing
speak,speaking
listen,listening
think,thinking
dream,dreaming
hope,hoping
wish,wishing
plan,planning
cook,cooking
bake,baking
stir,stirring
fry,frying
boil,boiling
swim,swimming
dive,diving
float,floating
ski,skiing
skate,skating
jump,jumping
climb,climbing
crawl,crawling
stretch,stretching
exercise,exercising
work,working
study,studying
learn,learning
teach,teaching
code,coding
build,building
create,creating
design,designing
draw,drawing
paint,painting
play,playing
watch,watching
listen,listening
surf,surfing
shop,shopping
travel,traveling
explore,exploring
drive,driving
fly,flying
sail,sailing
develop,developing
expand,expanding
grow,growing
transform,transforming
laugh,laughing
cry,crying
smile,smiling
frown,frowning
scream,screaming
whisper,whispering
argue,arguing
discuss,discussing
negotiate,negotiating
meditate,meditating
reflect,reflecting
observe,observing
analyze,analyzing
investigate,investigating
calculate,calculating
measure,measuring
fix,fixing
repair,repairing
clean,cleaning
organize,organizing
arrange,arranging
gather,gathering
collect,collecting
distribute,distributing
share,sharing
help,helping
support,supporting
encourage,encouraging
motivate,motivating
lead,leading
manage,managing
control,controlling
follow,following
serve,serving
protect,protecting
defend,defending
attack,attacking
resist,resisting
accept,accepting
reject,rejecting
ignore,ignoring
notice,noticing
remember,remembering
forget,forgetting
believe,believing
doubt,doubting
guess,guessing
wonder,wondering
matter,mattering
exist,existing
become,becoming
run,running
walk,walking
eat,eating
sleep,sleeping
jump,jumping
read,reading
write,writing
sing,singing
dance,dancing
swim,swimming
think,thinking
feel,feeling
learn,learning
grow,growing
build,building
dream,dreaming
drive,driving
fly,flying
laugh,laughing
cry,crying
work,working
play,playing
study,studying
cook,cooking
clean,cleaning
paint,painting
draw,drawing
speak,speaking
listen,listening
watch,watching
wait,waiting
hope,hoping
wish,wishing
remember,remembering
forget,forgetting
plan,planning
prepare,preparing
travel,traveling
explore,exploring
discover,discovering
help,helping
share,sharing
care,caring
love,loving
hate,hating
argue,arguing
fight,fighting
win,winning
lose,losing
succeed,succeeding
fail,failing
try,trying
do,doing
make,making
create,creating
destroy,destroying
fix,fixing
mend,mending
break,breaking
build,building
climb,climbing
crawl,crawling
skip,skipping
hop,hopping
stretch,stretching
bend,bending
lift,lifting
carry,carrying
push,pushing
pull,pulling
throw,throwing
catch,catching
kick,kicking
hit,hitting
touch,touching
hold,holding
grab,grabbing
shake,shaking
stir,stirring
pour,pouring
mix,mixing
add,adding
subtract,subtracting
multiply,multiplying
divide,dividing
count,counting
measure,measuring
weigh,weighing
calculate,calculating
remember,remembering
imagine,imagining
guess,guessing
consider,considering
decide,deciding
choose,choosing
select,selecting
pick,picking
find,finding
search,searching
look,looking
see,seeing
hear,hearing
smell,smelling
taste,tasting
feel,feeling
touch,touching
run,running
walk,walking
eat,eating
sleep,sleeping
talk,talking
read,reading
write,writing
think,thinking
dream,dreaming
hope,hoping
wish,wishing
learn,learning
teach,teaching
study,studying
play,playing
work,working
cook,cooking
clean,cleaning
drive,driving
swim,swimming
dance,dancing
sing,singing
laugh,laughing
cry,crying
smile,smiling
listen,listening
watch,watching
wait,waiting
travel,traveling
explore,exploring
discover,discovering
build,building
create,creating
design,designing
fix,fixing
repair,repairing
help,helping
support,supporting
share,sharing
give,giving
take,taking
ask,asking
answer,answering
explain,explaining
discuss,discussing
argue,arguing
agree,agreeing
disagree,disagreeing
believe,believing
doubt,doubting
wonder,wondering
imagine,imagining
remember,remembering
forget,forgetting
feel,feeling
touch,touching
see,seeing
hear,hearing
smell,smelling
taste,tasting
move,moving
turn,turning
push,pushing
pull,pulling
lift,lifting
drop,dropping
hold,holding
carry,carrying
throw,throwing
catch,catching
open,opening
close,closing
start,starting
finish,finishing
begin,beginning
end,ending
choose,choosing
decide,deciding
plan,planning
organize,organizing
manage,managing
control,controlling
lead,leading
follow,following
visit,visiting
meet,meeting
greet,greeting
invite,inviting
welcome,welcoming
leave,leaving
arrive,arriving
return,returning
search,searching
find,finding
lose,losing
hide,hiding
seek,seeking
escape,escaping
protect,protecting
defend,defending
attack,attacking
bake,baking
run,running
walk,walking
eat,eating
sleep,sleeping
drink,drinking
read,reading
write,writing
speak,speaking
listen,listening
think,thinking
dream,dreaming
dance,dancing
sing,singing
play,playing
work,working
study,studying
learn,learning
teach,teaching
cook,cooking
clean,cleaning
drive,driving
travel,traveling
explore,exploring
discover,discovering
build,building
create,creating
design,designing
invent,inventing
repair,repairing
fix,fixing
watch,watching
look,looking
see,seeing
hear,hearing
feel,feeling
touch,touching
smell,smelling
taste,tasting
buy,buying
sell,selling
shop,shopping
pay,paying
save,saving
spend,spending
give,giving
take,taking
hold,holding
carry,carrying
push,pushing
pull,pulling
open,opening
close,closing
start,starting
finish,finishing
begin,beginning
end,ending
smile,smiling
laugh,laughing
cry,crying
shout,shouting
whisper,whispering
wait,waiting
hope,hoping
wish,wishing
need,needing
want,wanting
like,liking
love,loving
hate,hating
fear,fearing
believe,believing
know,knowing
understand,understanding
remember,remembering
forget,forgetting
become,becoming
grow,growing
change,changing
move,moving
shake,shaking
jump,jumping
climb,climbing
swim,swimming
fly,flying
ride,riding
drive,driving
catch,catching
throw,throwing
kick,kicking
hit,hitting
break,breaking
cut,cutting
tear,tearing
fold,folding
bend,bending
turn,turning
mix,mixing
stir,stirring
pour,pouring
add,adding
subtract,subtracting
multiply,multiplying
divide,dividing
run,running
jump,jumping
walk,walking
talk,talking
eat,eating
sleep,sleeping
drink,drinking
read,reading
write,writing
think,thinking
dream,dreaming
play,playing
work,working
study,studying
cook,cooking
clean,cleaning
drive,driving
swim,swimming
sing,singing
dance,dancing
laugh,laughing
cry,crying
shout,shouting
whisper,whispering
listen,listening
watch,watching
learn,learning
teach,teaching
help,helping
build,building
design,designing
create,creating
paint,painting
draw,drawing
sew,sewing
knit,knitting
shop,shopping
sell,selling
buy,buying
travel,traveling
explore,exploring
discover,discovering
search,searching
find,finding
lose,losing
give,giving
take,taking
share,sharing
hold,holding
carry,carrying
push,pushing
pull,pulling
lift,lifting
drop,dropping
break,breaking
fix,fixing
mend,mending
repair,repairing
move,moving
turn,turning
twist,twisting
bend,bending
stretch,stretching
grow,growing
shrink,shrinking
expand,expanding
contract,contracting
develop,developing
improve,improving
decline,declining
worsen,worsening
rise,rising
fall,falling
climb,climbing
descend,descending
begin,beginning
start,starting
end,ending
finish,finishing
agree,agreeing
disagree,disagreeing
accept,accepting
reject,rejecting
love,loving
hate,hating
like,liking
dislike,disliking
believe,believing
doubt,doubting
